_id,afluencia,año,fecha,mes,meterId,source,vehiculos,vel_circulacion,vel_media
1_2024-01-01,4,2024,2024-01-01,1,1,1,7930,0,99.14583333333333
1_2024-01-02,4,2024,2024-01-02,1,1,1,11950,0,93.66666666666667
1_2024-01-03,0,2024,2024-01-03,1,1,1,12908,0,91.85416666666667
1_2024-01-04,4,2024,2024-01-04,1,1,1,10792,0,90.91666666666667
1_2024-01-05,4,2024,2024-01-05,1,1,1,11180,0,85.85416666666667
1_2024-01-06,4,2024,2024-01-06,1,1,1,10566,0,91.02083333333333
1_2024-01-07,4,2024,2024-01-07,1,1,1,12206,0,94.0625
1_2024-01-08,0,2024,2024-01-08,1,1,1,13356,0,88.83333333333333
1_2024-01-09,0,2024,2024-01-09,1,1,1,13738,0,90.70833333333333
1_2024-01-10,0,2024,2024-01-10,1,1,1,17706,0,88.53846153846153
1_2024-01-11,0,2024,2024-01-11,1,1,1,16106,0,90.12962962962963
1_2024-01-12,3,2024,2024-01-12,1,1,1,29274,0,90.24691358024691
1_2024-01-13,0,2024,2024-01-13,1,1,1,20161,0,92.80898876404494
1_2024-01-14,4,2024,2024-01-14,1,1,1,11758,0,97.10416666666667
1_2024-01-15,0,2024,2024-01-15,1,1,1,13816,0,88.89583333333333
1_2024-01-16,4,2024,2024-01-16,1,1,1,9846,0,88.625
1_2024-01-17,0,2024,2024-01-17,1,1,1,15406,0,89.14583333333333
1_2024-01-18,0,2024,2024-01-18,1,1,1,14607,0,87.18947368421053
1_2024-01-19,4,2024,2024-01-19,1,1,1,8002,3,83.77319587628865
1_2024-01-20,2,2024,2024-01-20,1,1,1,3488,0,86.47222222222223
1_2024-01-21,4,2024,2024-01-21,1,1,1,8962,0,96.80851063829788
1_2024-01-22,2,2024,2024-01-22,1,1,1,2634,3,70.47826086956522
1_2024-01-23,2,2024,2024-01-23,1,1,1,1604,3,70.35714285714286
1_2024-01-24,2,2024,2024-01-24,1,1,1,3504,3,76.6923076923077
1_2024-01-25,2,2024,2024-01-25,1,1,1,3582,3,82.09677419354838
1_2024-01-26,2,2024,2024-01-26,1,1,1,214,3,72.44444444444444
1_2024-01-27,4,2024,2024-01-27,1,1,1,6382,0,86.5909090909091
1_2024-01-28,4,2024,2024-01-28,1,1,1,5542,0,91.1063829787234
1_2024-01-29,4,2024,2024-01-29,1,1,1,5580,3,77.83783783783784
1_2024-01-30,2,2024,2024-01-30,1,1,1,490,3,73
1_2024-01-31,4,2024,2024-01-31,1,1,1,9558,0,88.93548387096774
1_2024-02-01,2,2024,2024-02-01,1,1,1,672,3,79
1_2024-02-02,2,2024,2024-02-02,1,1,1,58,3,56.888888888888886
1_2024-02-03,2,2024,2024-02-03,1,1,1,110,0,87
1_2024-02-04,2,2024,2024-02-04,1,1,1,6,3,82.33333333333333
1_2024-02-06,0,2024,2024-02-06,1,1,1,13865,0,89.3125
1_2024-02-05,2,2024,2024-02-05,1,1,1,654,0,84.2
1_2024-02-07,4,2024,2024-02-07,1,1,1,7884,0,84.31818181818181
1_2024-02-08,0,2024,2024-02-08,1,1,1,16322,0,86.64583333333333
1_2024-02-09,4,2024,2024-02-09,1,1,1,6562,3,81.5
1_2024-02-10,4,2024,2024-02-10,1,1,1,5549,0,84.64473684210526
1_2024-02-11,2,2024,2024-02-11,1,1,1,556,3,78.36842105263158
1_2024-02-13,2,2024,2024-02-13,1,1,1,64,3,74
1_2024-02-14,2,2024,2024-02-14,1,1,1,172,3,74.125
1_2024-02-15,0,2024,2024-02-15,1,1,1,13508,0,92.21875
1_2024-02-16,0,2024,2024-02-16,1,1,1,18198,0,93.97916666666667
1_2024-02-17,0,2024,2024-02-17,1,1,1,13550,0,97.04166666666667
1_2024-02-18,0,2024,2024-02-18,1,1,1,14275,0,96.83333333333333
1_2024-02-19,0,2024,2024-02-19,1,1,1,14128,0,94.08333333333333
1_2024-02-20,4,2024,2024-02-20,1,1,1,7721,0,87.78125
1_2024-02-21,4,2024,2024-02-21,1,1,1,7882,0,86.51219512195122
1_2024-02-22,0,2024,2024-02-22,1,1,1,16437,0,88.5625
1_2024-02-23,0,2024,2024-02-23,1,1,1,17429,0,93.32291666666667
1_2024-02-24,0,2024,2024-02-24,1,1,1,13254,0,90.47916666666667
1_2024-02-25,2,2024,2024-02-25,1,1,1,4998,0,93.80434782608695
1_2024-02-26,2,2024,2024-02-26,1,1,1,2106,0,88.13333333333334
1_2024-02-27,4,2024,2024-02-27,1,1,1,11287,3,82.55263157894737
1_2024-02-28,4,2024,2024-02-28,1,1,1,6036,3,83.77631578947368
1_2024-02-29,2,2024,2024-02-29,1,1,1,1616,0,87.80952380952381
1_2024-03-01,2,2024,2024-03-01,1,1,1,314,0,88.83333333333333
1_2024-03-03,2,2024,2024-03-03,1,1,1,4986,0,93.8
1_2024-03-04,2,2024,2024-03-04,1,1,1,894,3,76
1_2024-03-05,2,2024,2024-03-05,1,1,1,702,0,91.66666666666667
1_2024-03-06,2,2024,2024-03-06,1,1,1,808,3,77
1_2024-03-07,2,2024,2024-03-07,1,1,1,128,3,82
1_2024-03-09,2,2024,2024-03-09,1,1,1,30,3,72.4
1_2024-03-11,4,2024,2024-03-11,1,1,1,10580,0,92.28125
1_2024-03-12,4,2024,2024-03-12,1,1,1,10084,0,89.125
1_2024-03-13,2,2024,2024-03-13,1,1,1,40,0,88.33333333333333
1_2024-03-15,0,2024,2024-03-15,1,1,1,16394,0,92.39393939393939
1_2024-03-14,2,2024,2024-03-14,1,1,1,2,3,50
1_2024-03-16,2,2024,2024-03-16,1,1,1,2092,0,89.04761904761905
1_2024-03-17,2,2024,2024-03-17,1,1,1,4833,0,90.0925925925926
1_2024-03-18,0,2024,2024-03-18,1,1,1,14902,0,94.11458333333333
1_2024-03-19,0,2024,2024-03-19,1,1,1,14854,0,94.04166666666667
1_2024-03-20,0,2024,2024-03-20,1,1,1,16192,0,87.14583333333333
1_2024-03-21,0,2024,2024-03-21,1,1,1,17512,0,94.9375
1_2024-03-22,0,2024,2024-03-22,1,1,1,19004,0,96.1875
1_2024-03-23,0,2024,2024-03-23,1,1,1,16361,0,99.30208333333333
1_2024-03-24,0,2024,2024-03-24,1,1,1,14652,2,102.22916666666667
1_2024-03-25,2,2024,2024-03-25,1,1,1,50,3,63.833333333333336
1_2024-03-26,2,2024,2024-03-26,1,1,1,48,3,56.1
1_2024-03-27,2,2024,2024-03-27,1,1,1,448,3,77.64285714285714
1_2024-03-28,2,2024,2024-03-28,1,1,1,412,3,80
1_2024-03-30,4,2024,2024-03-30,1,1,1,6894,0,93.9375
1_2024-03-29,2,2024,2024-03-29,1,1,1,20,3,56.666666666666664
1_2024-03-31,2,2024,2024-03-31,1,1,1,1418,0,93.44444444444444
1_2024-04-01,2,2024,2024-04-01,1,1,1,20,0,94
1_2024-04-02,2,2024,2024-04-02,1,1,1,4968,0,94.66666666666667
1_2024-04-03,2,2024,2024-04-03,1,1,1,1772,3,82.875
1_2024-04-04,2,2024,2024-04-04,1,1,1,862,2,105.83333333333333
1_2024-04-05,4,2024,2024-04-05,1,1,1,8074,0,94.95454545454545
1_2024-04-06,0,2024,2024-04-06,1,1,1,15348,0,95.38541666666667
1_2024-04-07,4,2024,2024-04-07,1,1,1,12700,0,98.02083333333333
1_2024-04-08,4,2024,2024-04-08,1,1,1,10630,0,93.1470588235294
1_2024-04-09,0,2024,2024-04-09,1,1,1,14124,0,91.58333333333333
1_2024-04-10,0,2024,2024-04-10,1,1,1,16000,0,89.91666666666667
1_2024-04-11,0,2024,2024-04-11,1,1,1,13432,0,91.8108108108108
1_2024-04-12,0,2024,2024-04-12,1,1,1,18740,0,92.875
1_2024-04-13,0,2024,2024-04-13,1,1,1,14886,0,97.29166666666667
1_2024-04-14,0,2024,2024-04-14,1,1,1,13794,0,98.77083333333333
1_2024-04-15,0,2024,2024-04-15,1,1,1,14999,0,93.60416666666667
1_2024-04-16,0,2024,2024-04-16,1,1,1,14748,0,94.4375
1_2024-04-17,0,2024,2024-04-17,1,1,1,15946,0,91.1875
1_2024-04-18,0,2024,2024-04-18,1,1,1,16168,0,89.47916666666667
1_2024-04-19,4,2024,2024-04-19,1,1,1,9109,0,87.6268656716418
1_2024-04-20,2,2024,2024-04-20,1,1,1,2429,0,86.8082191780822
1_2024-04-21,2,2024,2024-04-21,1,1,1,3793,0,90.91176470588235
1_2024-04-22,4,2024,2024-04-22,1,1,1,12420,0,94.37837837837837
1_2024-04-23,0,2024,2024-04-23,1,1,1,15528,0,95.85416666666667
1_2024-04-24,4,2024,2024-04-24,1,1,1,10022,0,89.61702127659575
1_2024-04-25,2,2024,2024-04-25,1,1,1,520,3,68.58333333333333
1_2024-04-26,2,2024,2024-04-26,1,1,1,2,0,95
1_2024-05-02,2,2024,2024-05-02,1,1,1,1458,0,91.5
1_2024-04-27,2,2024,2024-04-27,1,1,1,4,3,47
1_2024-04-28,2,2024,2024-04-28,1,1,1,22,2,107
1_2024-04-29,2,2024,2024-04-29,1,1,1,240,3,79
1_2024-04-30,2,2024,2024-04-30,1,1,1,26,3,66.75
1_2024-05-03,2,2024,2024-05-03,1,1,1,1853,0,88.38461538461539
1_2024-05-04,2,2024,2024-05-04,1,1,1,968,0,93.38297872340425
1_2024-05-05,2,2024,2024-05-05,1,1,1,4594,0,93.26086956521739
1_2024-05-06,4,2024,2024-05-06,1,1,1,7734,0,93.3225806451613
1_2024-05-07,2,2024,2024-05-07,1,1,1,8,0,90
1_2024-05-08,2,2024,2024-05-08,1,1,1,814,0,94.71428571428571
1_2024-05-09,2,2024,2024-05-09,1,1,1,3320,0,94.11111111111111
1_2024-05-11,2,2024,2024-05-11,1,1,1,1274,2,102.83333333333333
1_2024-05-12,0,2024,2024-05-12,1,1,1,13740,2,102.97916666666667
1_2024-05-13,0,2024,2024-05-13,1,1,1,14296,0,97.08333333333333
1_2024-05-14,0,2024,2024-05-14,1,1,1,15004,0,96.95833333333333
1_2024-05-15,0,2024,2024-05-15,1,1,1,16712,0,95.60416666666667
1_2024-05-16,0,2024,2024-05-16,1,1,1,17425,0,94.82291666666667
1_2024-05-17,0,2024,2024-05-17,1,1,1,19592,0,97.75
1_2024-05-18,4,2024,2024-05-18,1,1,1,10810,0,98.6
1_2024-05-19,2,2024,2024-05-19,1,1,1,2,2,114
1_2024-05-20,4,2024,2024-05-20,1,1,1,6222,0,100.14285714285714
1_2024-05-21,0,2024,2024-05-21,1,1,1,14452,0,97.20833333333333
1_2024-05-22,0,2024,2024-05-22,1,1,1,15890,0,95.95833333333333
1_2024-05-23,0,2024,2024-05-23,1,1,1,17294,0,95.20833333333333
1_2024-05-24,2,2024,2024-05-24,1,1,1,942,3,79.44827586206897
1_2024-05-25,2,2024,2024-05-25,1,1,1,1024,0,84.87878787878788
1_2024-05-26,2,2024,2024-05-26,1,1,1,224,0,93.70967741935483
1_2024-05-27,2,2024,2024-05-27,1,1,1,241,0,89.47142857142858
1_2024-05-28,2,2024,2024-05-28,1,1,1,128,3,79.125
1_2024-05-29,2,2024,2024-05-29,1,1,1,1086,3,77.8
1_2024-05-30,2,2024,2024-05-30,1,1,1,4906,0,85.6086956521739
1_2024-05-31,2,2024,2024-05-31,1,1,1,3652,3,77.35
5_2024-01-01,4,2024,2024-01-01,1,5,1,10054,2,116.375
5_2024-01-02,0,2024,2024-01-02,1,5,1,16866,2,115.20833333333333
5_2024-01-03,0,2024,2024-01-03,1,5,1,17853,2,116.04166666666667
5_2024-01-04,0,2024,2024-01-04,1,5,1,18590,2,115.3125
5_2024-01-05,0,2024,2024-01-05,1,5,1,16803,2,112.92553191489361
5_2024-01-06,4,2024,2024-01-06,1,5,1,9085,2,112.11224489795919
5_2024-01-07,4,2024,2024-01-07,1,5,1,9584,2,113.66666666666667
5_2024-01-08,3,2024,2024-01-08,1,5,1,20846,2,112.59375
5_2024-01-09,3,2024,2024-01-09,1,5,1,20671,2,113.82291666666667
5_2024-01-10,0,2024,2024-01-10,1,5,1,20292,2,113.97916666666667
5_2024-01-11,3,2024,2024-01-11,1,5,1,21185,2,112.92708333333333
5_2024-01-12,3,2024,2024-01-12,1,5,1,22278,2,115.32291666666667
5_2024-01-13,4,2024,2024-01-13,1,5,1,12543,2,116.92708333333333
5_2024-01-14,4,2024,2024-01-14,1,5,1,10640,2,116.95833333333333
5_2024-01-15,3,2024,2024-01-15,1,5,1,20500,2,112.08333333333333
5_2024-01-16,3,2024,2024-01-16,1,5,1,21278,2,113.83333333333333
5_2024-01-17,3,2024,2024-01-17,1,5,1,22343,2,115.95744680851064
5_2024-01-18,3,2024,2024-01-18,1,5,1,23346,2,114.34375
5_2024-01-19,3,2024,2024-01-19,1,5,1,22002,2,114
5_2024-01-20,0,2024,2024-01-20,1,5,1,13424,2,116.02083333333333
5_2024-01-21,4,2024,2024-01-21,1,5,1,11700,2,117.64583333333333
5_2024-01-22,0,2024,2024-01-22,1,5,1,20394,2,115.3125
5_2024-01-23,3,2024,2024-01-23,1,5,1,21836,2,114.8125
5_2024-01-24,3,2024,2024-01-24,1,5,1,21824,2,115.27083333333333
5_2024-01-25,3,2024,2024-01-25,1,5,1,23088,2,116.0625
5_2024-01-26,3,2024,2024-01-26,1,5,1,22429,2,115.40625
5_2024-01-27,0,2024,2024-01-27,1,5,1,14342,2,116.95833333333333
5_2024-01-28,0,2024,2024-01-28,1,5,1,13123,2,118.17708333333333
5_2024-01-29,3,2024,2024-01-29,1,5,1,22024,2,114.29166666666667
5_2024-01-30,3,2024,2024-01-30,1,5,1,22074,2,113.125
5_2024-01-31,3,2024,2024-01-31,1,5,1,21979,2,116.46875
5_2024-02-01,3,2024,2024-02-01,1,5,1,22289,2,116.35416666666667
5_2024-02-02,3,2024,2024-02-02,1,5,1,22780,2,114.20833333333333
5_2024-02-03,0,2024,2024-02-03,1,5,1,14022,2,115.45833333333333
5_2024-02-04,4,2024,2024-02-04,1,5,1,12460,2,117.5
5_2024-02-05,3,2024,2024-02-05,1,5,1,21303,2,115.78125
5_2024-02-06,3,2024,2024-02-06,1,5,1,21606,2,116.27083333333333
5_2024-02-07,3,2024,2024-02-07,1,5,1,22218,2,116.14583333333333
5_2024-02-08,3,2024,2024-02-08,1,5,1,22440,2,114.85416666666667
5_2024-02-09,3,2024,2024-02-09,1,5,1,21148,2,115.33333333333333
5_2024-02-10,4,2024,2024-02-10,1,5,1,11270,2,113.1875
5_2024-02-11,4,2024,2024-02-11,1,5,1,11576,2,117.67708333333333
5_2024-02-12,3,2024,2024-02-12,1,5,1,20592,2,114.97872340425532
5_2024-02-13,3,2024,2024-02-13,1,5,1,21618,2,116.14893617021276
5_2024-02-14,3,2024,2024-02-14,1,5,1,21780,2,115.47311827956989
5_2024-02-15,3,2024,2024-02-15,1,5,1,22067,2,114.9278350515464
5_2024-02-16,3,2024,2024-02-16,1,5,1,22932,2,113.47916666666667
5_2024-02-17,0,2024,2024-02-17,1,5,1,14319,2,116.09574468085107
5_2024-02-18,4,2024,2024-02-18,1,5,1,12741,2,116.70408163265306
5_2024-02-19,3,2024,2024-02-19,1,5,1,20816,2,112.5
5_2024-02-20,3,2024,2024-02-20,1,5,1,22280,2,115
5_2024-02-21,3,2024,2024-02-21,1,5,1,22666,2,114.39583333333333
5_2024-02-22,3,2024,2024-02-22,1,5,1,21480,2,113.57446808510639
5_2024-02-23,3,2024,2024-02-23,1,5,1,22530,2,114.29591836734694
5_2024-02-24,4,2024,2024-02-24,1,5,1,12644,2,114.39583333333333
5_2024-02-25,4,2024,2024-02-25,1,5,1,10982,2,115.125
5_2024-02-26,0,2024,2024-02-26,1,5,1,19702,2,109.22916666666667
5_2024-02-27,3,2024,2024-02-27,1,5,1,21974,2,112.93333333333334
5_2024-02-28,3,2024,2024-02-28,1,5,1,22807,2,109.35416666666667
5_2024-02-29,3,2024,2024-02-29,1,5,1,21527,2,111.85416666666667
5_2024-03-01,3,2024,2024-03-01,1,5,1,23858,2,114.8125
5_2024-03-02,4,2024,2024-03-02,1,5,1,12696,2,112.4375
5_2024-03-03,4,2024,2024-03-03,1,5,1,11192,2,114.625
5_2024-03-04,3,2024,2024-03-04,1,5,1,21280,2,114.77083333333333
5_2024-03-05,3,2024,2024-03-05,1,5,1,22298,2,114.22916666666667
5_2024-03-06,3,2024,2024-03-06,1,5,1,22852,2,114.77083333333333
5_2024-03-07,3,2024,2024-03-07,1,5,1,23284,2,117.25
5_2024-03-08,3,2024,2024-03-08,1,5,1,22970,2,116.10416666666667
5_2024-03-09,0,2024,2024-03-09,1,5,1,13525,2,116.4375
5_2024-03-10,4,2024,2024-03-10,1,5,1,10982,2,115.54166666666667
5_2024-03-11,3,2024,2024-03-11,1,5,1,22218,2,112.5
5_2024-03-12,3,2024,2024-03-12,1,5,1,22490,2,115.14893617021276
5_2024-03-13,3,2024,2024-03-13,1,5,1,24034,2,115.04166666666667
5_2024-03-14,4,2024,2024-03-14,1,5,1,5202,2,117.6842105263158
10_2024-01-01,4,2024,2024-01-01,1,10,1,7520,2,108.89583333333333
10_2024-01-02,4,2024,2024-01-02,1,10,1,12420,0,98.77083333333333
10_2024-01-03,4,2024,2024-01-03,1,10,1,10104,0,96.04166666666667
10_2024-01-04,4,2024,2024-01-04,1,10,1,9530,0,98.33333333333333
10_2024-01-05,4,2024,2024-01-05,1,10,1,9390,0,98.5
10_2024-01-06,4,2024,2024-01-06,1,10,1,7696,2,102.95833333333333
10_2024-01-07,4,2024,2024-01-07,1,10,1,10936,2,105.98958333333333
10_2024-01-08,4,2024,2024-01-08,1,10,1,10167,0,96.09375
10_2024-01-09,4,2024,2024-01-09,1,10,1,10772,0,92.66666666666667
10_2024-01-10,2,2024,2024-01-10,1,10,1,3324,0,91.63636363636364
10_2024-01-11,4,2024,2024-01-11,1,10,1,6046,0,97.55172413793103
10_2024-01-12,4,2024,2024-01-12,1,10,1,8060,0,96.43478260869566
10_2024-01-13,4,2024,2024-01-13,1,10,1,6058,0,100.33333333333333
10_2024-01-14,4,2024,2024-01-14,1,10,1,7090,2,102.64583333333333
10_2024-01-15,4,2024,2024-01-15,1,10,1,10136,0,94.27083333333333
10_2024-01-16,4,2024,2024-01-16,1,10,1,10606,0,92.33333333333333
10_2024-01-17,4,2024,2024-01-17,1,10,1,9108,0,93.45833333333333
10_2024-01-18,4,2024,2024-01-18,1,10,1,8656,0,92.95833333333333
10_2024-01-19,4,2024,2024-01-19,1,10,1,8544,0,96.91666666666667
10_2024-01-20,4,2024,2024-01-20,1,10,1,6224,0,99.46875
10_2024-01-21,4,2024,2024-01-21,1,10,1,7742,2,102.85416666666667
10_2024-01-22,4,2024,2024-01-22,1,10,1,10082,0,93.79166666666667
10_2024-01-23,4,2024,2024-01-23,1,10,1,10262,0,92.08333333333333
10_2024-01-24,4,2024,2024-01-24,1,10,1,8862,0,93.9375
10_2024-01-25,4,2024,2024-01-25,1,10,1,8836,0,96.79166666666667
10_2024-01-26,4,2024,2024-01-26,1,10,1,9314,0,97.875
10_2024-01-27,4,2024,2024-01-27,1,10,1,6342,0,100.6875
10_2024-01-28,4,2024,2024-01-28,1,10,1,8448,2,102.95833333333333
10_2024-01-29,4,2024,2024-01-29,1,10,1,9734,0,94.54166666666667
10_2024-01-30,4,2024,2024-01-30,1,10,1,10482,0,92.54166666666667
10_2024-01-31,4,2024,2024-01-31,1,10,1,9651,0,93.94791666666667
10_2024-02-01,4,2024,2024-02-01,1,10,1,8920,0,95.375
10_2024-02-02,4,2024,2024-02-02,1,10,1,9474,0,97.35416666666667
10_2024-02-03,4,2024,2024-02-03,1,10,1,6136,0,100.1875
10_2024-02-04,4,2024,2024-02-04,1,10,1,8542,0,101
10_2024-02-05,4,2024,2024-02-05,1,10,1,10438,0,94.3125
10_2024-02-06,4,2024,2024-02-06,1,10,1,11376,0,92.375
10_2024-02-07,4,2024,2024-02-07,1,10,1,10438,0,93.16666666666667
10_2024-02-08,4,2024,2024-02-08,1,10,1,9178,0,96.20833333333333
10_2024-02-09,4,2024,2024-02-09,1,10,1,10086,0,96.60416666666667
10_2024-02-10,4,2024,2024-02-10,1,10,1,6452,0,99.875
10_2024-02-11,4,2024,2024-02-11,1,10,1,8812,2,103.6875
10_2024-02-12,4,2024,2024-02-12,1,10,1,11574,0,94.95833333333333
10_2024-02-13,4,2024,2024-02-13,1,10,1,11738,0,93.42708333333333
10_2024-02-14,4,2024,2024-02-14,1,10,1,9274,0,95.15625
10_2024-02-15,4,2024,2024-02-15,1,10,1,9050,0,95.54166666666667
10_2024-02-16,4,2024,2024-02-16,1,10,1,9740,0,96.41666666666667
10_2024-02-17,4,2024,2024-02-17,1,10,1,6678,0,99.72916666666667
10_2024-02-18,4,2024,2024-02-18,1,10,1,9362,2,102.10416666666667
10_2024-02-19,4,2024,2024-02-19,1,10,1,11155,0,94.96875
10_2024-02-20,4,2024,2024-02-20,1,10,1,11172,0,92.3125
10_2024-02-21,4,2024,2024-02-21,1,10,1,10336,0,94
10_2024-02-22,4,2024,2024-02-22,1,10,1,9360,0,94.97916666666667
10_2024-02-23,4,2024,2024-02-23,1,10,1,9608,0,97.6875
10_2024-02-24,4,2024,2024-02-24,1,10,1,6290,0,100.08333333333333
10_2024-02-25,4,2024,2024-02-25,1,10,1,8280,0,99.95833333333333
10_2024-02-26,0,2024,2024-02-26,1,10,1,15839,0,91.1875
10_2024-02-27,0,2024,2024-02-27,1,10,1,14649,0,86.27083333333333
10_2024-02-28,4,2024,2024-02-28,1,10,1,9920,0,94.14583333333333
10_2024-02-29,4,2024,2024-02-29,1,10,1,9512,0,96.125
