_id,afluencia,a√±o,fecha,mes,meterId,source,vehiculos,vel_circulacion,vel_media
10_2024-03-01,4,2024,2024-03-01,1,10,1,9422,0,96.625
10_2024-03-02,4,2024,2024-03-02,1,10,1,5879,0,97.86458333333333
10_2024-03-03,4,2024,2024-03-03,1,10,1,9068,0,101.45833333333333
10_2024-03-04,4,2024,2024-03-04,1,10,1,10942,0,94.60416666666667
10_2024-03-05,4,2024,2024-03-05,1,10,1,11148,0,92.14583333333333
10_2024-03-06,4,2024,2024-03-06,1,10,1,9860,0,94.04166666666667
10_2024-03-07,4,2024,2024-03-07,1,10,1,9118,0,96.39583333333333
10_2024-03-08,4,2024,2024-03-08,1,10,1,9618,0,96.95833333333333
10_2024-03-09,4,2024,2024-03-09,1,10,1,6054,0,99.52083333333333
10_2024-03-10,4,2024,2024-03-10,1,10,1,8440,2,101.89583333333333
10_2024-03-11,4,2024,2024-03-11,1,10,1,10210,0,94.60416666666667
10_2024-03-12,4,2024,2024-03-12,1,10,1,10928,0,92.60416666666667
10_2024-03-13,4,2024,2024-03-13,1,10,1,10046,0,94.375
10_2024-03-14,4,2024,2024-03-14,1,10,1,9146,0,96.16666666666667
10_2024-03-15,4,2024,2024-03-15,1,10,1,10414,0,98.375
10_2024-03-16,4,2024,2024-03-16,1,10,1,7122,0,100.66666666666667
10_2024-03-17,4,2024,2024-03-17,1,10,1,9082,2,103.35416666666667
10_2024-03-18,4,2024,2024-03-18,1,10,1,11370,0,94.20833333333333
10_2024-03-19,4,2024,2024-03-19,1,10,1,11456,0,92.72916666666667
10_2024-03-20,4,2024,2024-03-20,1,10,1,10260,0,94.22916666666667
10_2024-03-21,4,2024,2024-03-21,1,10,1,10408,0,97.15463917525773
10_2024-03-22,4,2024,2024-03-22,1,10,1,10814,0,97.51578947368421
10_2024-03-23,4,2024,2024-03-23,1,10,1,8498,0,100.79166666666667
10_2024-03-24,4,2024,2024-03-24,1,10,1,9886,2,102.16666666666667
10_2024-03-25,4,2024,2024-03-25,1,10,1,11224,0,94.5625
10_2024-03-26,4,2024,2024-03-26,1,10,1,10920,0,93.2
10_2024-03-27,4,2024,2024-03-27,1,10,1,10630,0,97.5979381443299
10_2024-03-28,4,2024,2024-03-28,1,10,1,8846,2,102.33333333333333
10_2024-03-29,4,2024,2024-03-29,1,10,1,5974,2,103.52083333333333
10_2024-03-30,4,2024,2024-03-30,1,10,1,6612,2,106.5
10_2024-03-31,4,2024,2024-03-31,1,10,1,12230,2,108.08695652173913
10_2024-04-01,3,2024,2024-04-01,1,10,1,22383,2,103.30208333333333
10_2024-04-02,0,2024,2024-04-02,1,10,1,16154,0,94.89583333333333
10_2024-04-03,4,2024,2024-04-03,1,10,1,11057,0,95.4375
10_2024-04-04,4,2024,2024-04-04,1,10,1,10408,0,97.375
10_2024-04-05,4,2024,2024-04-05,1,10,1,12048,0,99.375
10_2024-04-06,4,2024,2024-04-06,1,10,1,10752,2,103.16666666666667
10_2024-04-07,0,2024,2024-04-07,1,10,1,19984,2,106.10416666666667
10_2024-04-08,0,2024,2024-04-08,1,10,1,14402,0,98.0625
10_2024-04-09,4,2024,2024-04-09,1,10,1,11576,0,93.60416666666667
10_2024-04-10,4,2024,2024-04-10,1,10,1,12014,0,96.97916666666667
10_2024-04-11,4,2024,2024-04-11,1,10,1,11073,0,98.90625
10_2024-04-12,4,2024,2024-04-12,1,10,1,9846,0,98.4375
10_2024-04-13,4,2024,2024-04-13,1,10,1,6878,2,102.16666666666667
10_2024-04-14,4,2024,2024-04-14,1,10,1,9402,2,104.33333333333333
10_2024-04-15,4,2024,2024-04-15,1,10,1,11822,0,95.22916666666667
10_2024-04-16,4,2024,2024-04-16,1,10,1,10396,0,93.06521739130434
10_2024-04-17,4,2024,2024-04-17,1,10,1,9934,0,94.66666666666667
10_2024-04-18,4,2024,2024-04-18,1,10,1,9770,0,96.375
10_2024-04-19,4,2024,2024-04-19,1,10,1,10972,0,98.77083333333333
10_2024-04-20,4,2024,2024-04-20,1,10,1,7960,2,102.04166666666667
10_2024-04-21,4,2024,2024-04-21,1,10,1,10170,2,103.39583333333333
10_2024-04-22,4,2024,2024-04-22,1,10,1,11236,0,95.02083333333333
10_2024-04-23,4,2024,2024-04-23,1,10,1,10124,0,93.0625
10_2024-04-24,4,2024,2024-04-24,1,10,1,10750,0,94.39583333333333
10_2024-04-25,4,2024,2024-04-25,1,10,1,10168,0,96.39583333333333
10_2024-04-26,4,2024,2024-04-26,1,10,1,10006,0,97.70833333333333
10_2024-04-27,4,2024,2024-04-27,1,10,1,6746,0,100.04166666666667
10_2024-04-28,4,2024,2024-04-28,1,10,1,10230,2,103.29166666666667
10_2024-04-29,4,2024,2024-04-29,1,10,1,11287,0,96.78125
10_2024-04-30,4,2024,2024-04-30,1,10,1,11784,0,96.08333333333333
10_2024-05-01,4,2024,2024-05-01,1,10,1,11063,0,98.52083333333333
10_2024-05-02,4,2024,2024-05-02,1,10,1,8570,0,96.6875
10_2024-05-03,4,2024,2024-05-03,1,10,1,8616,0,96.77083333333333
10_2024-05-04,4,2024,2024-05-04,1,10,1,6912,0,100.95833333333333
10_2024-05-05,4,2024,2024-05-05,1,10,1,11965,2,103.51041666666667
10_2024-05-06,4,2024,2024-05-06,1,10,1,10122,0,95.64583333333333
10_2024-05-07,4,2024,2024-05-07,1,10,1,8562,0,94.95744680851064
10_2024-05-08,4,2024,2024-05-08,1,10,1,9854,0,94.83333333333333
10_2024-05-09,2,2024,2024-05-09,1,10,1,4116,0,93.96
10_2024-05-11,2,2024,2024-05-11,1,10,1,722,2,106
10_2024-05-12,4,2024,2024-05-12,1,10,1,11830,2,105.25
10_2024-05-13,4,2024,2024-05-13,1,10,1,11786,0,95.72916666666667
10_2024-05-14,4,2024,2024-05-14,1,10,1,11040,0,92.27083333333333
10_2024-05-15,4,2024,2024-05-15,1,10,1,9496,0,94.91666666666667
10_2024-05-16,4,2024,2024-05-16,1,10,1,9488,0,96.20833333333333
10_2024-05-17,4,2024,2024-05-17,1,10,1,9690,0,98.04166666666667
10_2024-05-18,4,2024,2024-05-18,1,10,1,6730,0,101.35416666666667
10_2024-05-19,4,2024,2024-05-19,1,10,1,10496,2,104.79166666666667
10_2024-05-20,4,2024,2024-05-20,1,10,1,11960,0,95.4375
10_2024-05-21,4,2024,2024-05-21,1,10,1,11602,0,93.25
10_2024-05-22,4,2024,2024-05-22,1,10,1,10196,0,94.14583333333333
10_2024-05-23,4,2024,2024-05-23,1,10,1,9318,0,97.04166666666667
10_2024-05-24,4,2024,2024-05-24,1,10,1,10588,0,98.72916666666667
10_2024-05-25,2,2024,2024-05-25,1,10,1,2666,0,98.24
12_2024-01-01,2,2024,2024-01-01,1,12,1,4158,2,115.58333333333333
12_2024-01-02,4,2024,2024-01-02,1,12,1,8452,2,108.52083333333333
12_2024-01-03,4,2024,2024-01-03,1,12,1,8230,2,105.95833333333333
12_2024-01-04,4,2024,2024-01-04,1,12,1,8492,2,107.10416666666667
12_2024-01-05,4,2024,2024-01-05,1,12,1,7665,0,100.47916666666667
12_2024-01-07,4,2024,2024-01-07,1,12,1,5259,2,108.33333333333333
12_2024-01-06,2,2024,2024-01-06,1,12,1,3502,2,107.70833333333333
12_2024-01-08,4,2024,2024-01-08,1,12,1,9355,2,104.70833333333333
12_2024-01-09,4,2024,2024-01-09,1,12,1,9832,2,103.70833333333333
12_2024-01-10,4,2024,2024-01-10,1,12,1,9416,2,103.3125
12_2024-01-11,4,2024,2024-01-11,1,12,1,9592,2,103.10416666666667
12_2024-01-12,4,2024,2024-01-12,1,12,1,9507,2,105.28125
12_2024-01-13,2,2024,2024-01-13,1,12,1,4481,2,111.85416666666667
12_2024-01-14,2,2024,2024-01-14,1,12,1,4498,2,112.64583333333333
12_2024-01-15,4,2024,2024-01-15,1,12,1,9294,2,105.41666666666667
12_2024-01-16,4,2024,2024-01-16,1,12,1,10040,2,103.375
12_2024-01-17,4,2024,2024-01-17,1,12,1,9918,2,105.45833333333333
12_2024-01-18,4,2024,2024-01-18,1,12,1,10134,2,104.22916666666667
12_2024-01-19,4,2024,2024-01-19,1,12,1,9662,2,104.33333333333333
12_2024-01-20,2,2024,2024-01-20,1,12,1,4415,2,111.38541666666667
12_2024-01-21,2,2024,2024-01-21,1,12,1,4802,2,114.75
12_2024-01-22,4,2024,2024-01-22,1,12,1,9926,2,107.375
12_2024-01-23,4,2024,2024-01-23,1,12,1,9982,2,104.79166666666667
12_2024-01-24,4,2024,2024-01-24,1,12,1,10200,2,106.20833333333333
12_2024-01-25,4,2024,2024-01-25,1,12,1,10432,2,105.16666666666667
12_2024-01-26,4,2024,2024-01-26,1,12,1,9912,2,104.8125
12_2024-01-27,2,2024,2024-01-27,1,12,1,4773,2,111.91666666666667
12_2024-01-28,2,2024,2024-01-28,1,12,1,5020,2,112.375
12_2024-01-29,4,2024,2024-01-29,1,12,1,9684,2,107.25
12_2024-01-30,4,2024,2024-01-30,1,12,1,10396,2,105.83333333333333
12_2024-01-31,4,2024,2024-01-31,1,12,1,10306,2,103.45833333333333
12_2024-02-01,4,2024,2024-02-01,1,12,1,10166,2,105.22916666666667
12_2024-02-02,4,2024,2024-02-02,1,12,1,10227,2,105.26041666666667
12_2024-02-03,2,2024,2024-02-03,1,12,1,4736,2,108.52083333333333
12_2024-02-04,2,2024,2024-02-04,1,12,1,5058,2,112.875
12_2024-02-05,4,2024,2024-02-05,1,12,1,9766,2,106.125
12_2024-02-06,4,2024,2024-02-06,1,12,1,10093,2,105.3125
12_2024-02-07,4,2024,2024-02-07,1,12,1,10148,2,105.14583333333333
12_2024-02-08,4,2024,2024-02-08,1,12,1,10598,2,106.45833333333333
12_2024-02-09,4,2024,2024-02-09,1,12,1,10214,2,104.66666666666667
12_2024-02-10,2,2024,2024-02-10,1,12,1,4170,2,106.79166666666667
12_2024-02-11,2,2024,2024-02-11,1,12,1,4774,2,114.38
12_2024-02-12,4,2024,2024-02-12,1,12,1,9724,2,105.41304347826087
12_2024-02-13,4,2024,2024-02-13,1,12,1,10284,2,104.4375
12_2024-02-14,4,2024,2024-02-14,1,12,1,10297,2,105.89473684210526
12_2024-02-15,4,2024,2024-02-15,1,12,1,10918,2,103.34020618556701
12_2024-02-16,4,2024,2024-02-16,1,12,1,10282,2,104.22916666666667
12_2024-02-17,2,2024,2024-02-17,1,12,1,4650,2,111.14583333333333
12_2024-02-18,4,2024,2024-02-18,1,12,1,5570,2,113.36458333333333
12_2024-02-19,4,2024,2024-02-19,1,12,1,10076,2,103.45833333333333
12_2024-02-20,4,2024,2024-02-20,1,12,1,10184,2,104.75
12_2024-02-21,4,2024,2024-02-21,1,12,1,10524,2,106.54166666666667
12_2024-02-22,4,2024,2024-02-22,1,12,1,10438,2,104.375
12_2024-02-23,4,2024,2024-02-23,1,12,1,10078,2,105.64583333333333
12_2024-02-24,2,2024,2024-02-24,1,12,1,4408,2,106.6
12_2024-02-25,2,2024,2024-02-25,1,12,1,4853,2,109.90721649484536
12_2024-02-26,4,2024,2024-02-26,1,12,1,10180,0,99.5
12_2024-02-27,4,2024,2024-02-27,1,12,1,10284,0,98.6875
12_2024-02-28,4,2024,2024-02-28,1,12,1,10469,2,101.97916666666667
12_2024-02-29,4,2024,2024-02-29,1,12,1,6396,0,96.76315789473684
12_2024-03-01,4,2024,2024-03-01,1,12,1,10072,2,106.10416666666667
12_2024-03-02,2,2024,2024-03-02,1,12,1,4668,2,107.52083333333333
12_2024-03-03,4,2024,2024-03-03,1,12,1,5168,2,110.14583333333333
12_2024-03-04,4,2024,2024-03-04,1,12,1,9802,2,105.64583333333333
12_2024-03-05,4,2024,2024-03-05,1,12,1,10328,2,104.4375
12_2024-03-06,4,2024,2024-03-06,1,12,1,10644,2,106.64583333333333
12_2024-03-07,4,2024,2024-03-07,1,12,1,10380,2,104.16666666666667
12_2024-03-08,4,2024,2024-03-08,1,12,1,10188,2,105.625
12_2024-03-09,2,2024,2024-03-09,1,12,1,4752,2,112.52083333333333
12_2024-03-10,4,2024,2024-03-10,1,12,1,5234,2,112.1875
12_2024-03-11,4,2024,2024-03-11,1,12,1,9858,2,103.60416666666667
12_2024-03-12,4,2024,2024-03-12,1,12,1,10317,2,104.15625
12_2024-03-13,4,2024,2024-03-13,1,12,1,10804,2,105.91666666666667
12_2024-03-14,4,2024,2024-03-14,1,12,1,10896,2,106.33333333333333
12_2024-03-15,4,2024,2024-03-15,1,12,1,10578,2,105.77083333333333
12_2024-03-16,4,2024,2024-03-16,1,12,1,5318,2,111.02083333333333
12_2024-03-17,4,2024,2024-03-17,1,12,1,5662,2,111.75
12_2024-03-18,4,2024,2024-03-18,1,12,1,9748,2,105.74736842105263
12_2024-03-19,4,2024,2024-03-19,1,12,1,11072,2,103.74226804123711
12_2024-03-20,4,2024,2024-03-20,1,12,1,10798,2,104.04166666666667
12_2024-03-21,4,2024,2024-03-21,1,12,1,10514,2,105.0625
12_2024-03-22,4,2024,2024-03-22,1,12,1,10724,2,105.21875
12_2024-03-23,4,2024,2024-03-23,1,12,1,5326,2,108.66666666666667
12_2024-03-24,4,2024,2024-03-24,1,12,1,5240,2,111.3125
12_2024-03-25,4,2024,2024-03-25,1,12,1,9694,2,104.95833333333333
12_2024-03-26,4,2024,2024-03-26,1,12,1,9880,2,102.70833333333333
12_2024-03-27,4,2024,2024-03-27,1,12,1,9950,2,107.375
12_2024-03-28,4,2024,2024-03-28,1,12,1,5184,2,111.79166666666667
12_2024-03-29,2,2024,2024-03-29,1,12,1,3980,2,107.75
12_2024-03-30,2,2024,2024-03-30,1,12,1,4424,2,111.375
12_2024-03-31,4,2024,2024-03-31,1,12,1,6454,2,111.69565217391305
12_2024-04-01,4,2024,2024-04-01,1,12,1,10980,2,109.85416666666667
12_2024-04-02,4,2024,2024-04-02,1,12,1,10462,2,105.83333333333333
12_2024-04-03,4,2024,2024-04-03,1,12,1,9734,2,106.35416666666667
12_2024-04-04,4,2024,2024-04-04,1,12,1,9824,2,106.20833333333333
12_2024-04-05,4,2024,2024-04-05,1,12,1,10122,2,107.1875
12_2024-04-06,4,2024,2024-04-06,1,12,1,6190,2,110.16666666666667
12_2024-04-07,4,2024,2024-04-07,1,12,1,8224,2,110.54166666666667
12_2024-04-08,4,2024,2024-04-08,1,12,1,11176,2,107
12_2024-04-10,4,2024,2024-04-10,1,12,1,7050,2,107.26923076923077
12_2024-04-11,4,2024,2024-04-11,1,12,1,11280,2,106.375
12_2024-04-12,4,2024,2024-04-12,1,12,1,10092,2,106.83333333333333
12_2024-04-13,4,2024,2024-04-13,1,12,1,5316,2,110.25
12_2024-04-14,4,2024,2024-04-14,1,12,1,5694,2,112.16666666666667
12_2024-04-15,4,2024,2024-04-15,1,12,1,10158,2,104.29166666666667
12_2024-04-16,4,2024,2024-04-16,1,12,1,10462,2,103.80208333333333
12_2024-04-17,4,2024,2024-04-17,1,12,1,9862,2,102.95744680851064
12_2024-04-18,4,2024,2024-04-18,1,12,1,10611,2,104.5204081632653
12_2024-04-19,4,2024,2024-04-19,1,12,1,10921,2,106.19791666666667
12_2024-04-20,4,2024,2024-04-20,1,12,1,5432,2,110.27083333333333
12_2024-04-21,4,2024,2024-04-21,1,12,1,5631,2,113.17708333333333
12_2024-04-22,4,2024,2024-04-22,1,12,1,10498,2,105.29166666666667
12_2024-04-23,4,2024,2024-04-23,1,12,1,10104,2,104.10416666666667
12_2024-04-24,4,2024,2024-04-24,1,12,1,10794,2,105.5625
12_2024-04-25,4,2024,2024-04-25,1,12,1,10896,2,104.97916666666667
12_2024-04-26,4,2024,2024-04-26,1,12,1,10796,2,106.25
12_2024-04-27,2,2024,2024-04-27,1,12,1,4928,2,110.83333333333333
12_2024-04-28,4,2024,2024-04-28,1,12,1,5612,2,112.16666666666667
12_2024-04-29,4,2024,2024-04-29,1,12,1,8478,2,107.25
12_2024-04-30,4,2024,2024-04-30,1,12,1,9361,2,106.5625
12_2024-05-01,2,2024,2024-05-01,1,12,1,4862,2,107.39583333333333
12_2024-05-02,4,2024,2024-05-02,1,12,1,9430,2,103.70833333333333
12_2024-05-03,4,2024,2024-05-03,1,12,1,9344,2,106.91666666666667
12_2024-05-04,2,2024,2024-05-04,1,12,1,4538,2,112.5625
12_2024-05-05,4,2024,2024-05-05,1,12,1,6540,2,112.0625
12_2024-05-06,4,2024,2024-05-06,1,12,1,10390,2,105.20833333333333
12_2024-05-07,4,2024,2024-05-07,1,12,1,10506,2,104.52083333333333
12_2024-05-08,4,2024,2024-05-08,1,12,1,10579,2,104.96875
12_2024-05-09,2,2024,2024-05-09,1,12,1,4760,2,105
12_2024-05-11,2,2024,2024-05-11,1,12,1,424,2,107.83333333333333
12_2024-05-12,4,2024,2024-05-12,1,12,1,6298,2,111.67708333333333
12_2024-05-13,4,2024,2024-05-13,1,12,1,10556,2,105.02083333333333
12_2024-05-14,4,2024,2024-05-14,1,12,1,9737,2,102.97777777777777
51_2024-01-01,2,2024,2024-01-01,1,51,5,0,1,0
51_2024-01-02,2,2024,2024-01-02,1,51,5,0,1,0
51_2024-01-03,2,2024,2024-01-03,1,51,5,0,1,0
51_2024-01-04,2,2024,2024-01-04,1,51,5,0,1,0
51_2024-01-05,2,2024,2024-01-05,1,51,5,0,1,0
51_2024-01-06,2,2024,2024-01-06,1,51,5,0,1,0
51_2024-01-07,2,2024,2024-01-07,1,51,5,0,1,0
51_2024-01-08,2,2024,2024-01-08,1,51,5,0,1,0
51_2024-01-09,2,2024,2024-01-09,1,51,5,0,1,0
51_2024-01-10,2,2024,2024-01-10,1,51,5,0,1,0
51_2024-01-11,2,2024,2024-01-11,1,51,5,0,1,0
51_2024-01-12,2,2024,2024-01-12,1,51,5,0,1,0
51_2024-01-13,2,2024,2024-01-13,1,51,5,0,1,0
51_2024-01-14,2,2024,2024-01-14,1,51,5,0,1,0
51_2024-01-15,2,2024,2024-01-15,1,51,5,0,1,0
51_2024-01-16,2,2024,2024-01-16,1,51,5,0,1,0
51_2024-01-17,2,2024,2024-01-17,1,51,5,0,1,0
51_2024-01-18,2,2024,2024-01-18,1,51,5,0,1,0
51_2024-01-19,2,2024,2024-01-19,1,51,5,0,1,0
51_2024-01-20,2,2024,2024-01-20,1,51,5,0,1,0
51_2024-01-21,2,2024,2024-01-21,1,51,5,0,1,0
51_2024-01-22,2,2024,2024-01-22,1,51,5,0,1,0
51_2024-01-23,2,2024,2024-01-23,1,51,5,0,1,0
51_2024-01-24,2,2024,2024-01-24,1,51,5,0,1,0
51_2024-01-25,2,2024,2024-01-25,1,51,5,0,1,0
51_2024-01-26,2,2024,2024-01-26,1,51,5,0,1,0
51_2024-01-27,2,2024,2024-01-27,1,51,5,0,1,0
53_2024-01-01,3,2024,2024-01-01,1,53,5,31393,4,10.533088235294118
53_2024-01-02,1,2024,2024-01-02,1,53,5,45201,4,15.293893129770993
53_2024-01-03,1,2024,2024-01-03,1,53,5,57141,4,15.754863813229573
53_2024-01-04,1,2024,2024-01-04,1,53,5,60404,4,17.18450184501845
53_2024-01-05,1,2024,2024-01-05,1,53,5,54822,4,15.636042402826854
53_2024-01-06,3,2024,2024-01-06,1,53,5,33298,4,11.920634920634921
53_2024-01-07,3,2024,2024-01-07,1,53,5,23003,1,6.596610169491526
53_2024-01-08,1,2024,2024-01-08,1,53,5,50668,4,17.9
53_2024-01-09,1,2024,2024-01-09,1,53,5,71042,4,18.221884498480243
53_2024-01-10,1,2024,2024-01-10,1,53,5,64309,4,16.963963963963963
53_2024-01-11,1,2024,2024-01-11,1,53,5,58324,4,18.76953125
53_2024-01-12,1,2024,2024-01-12,1,53,5,63316,4,19.806691449814128
53_2024-01-13,1,2024,2024-01-13,1,53,5,40805,4,14.010791366906474
53_2024-01-14,3,2024,2024-01-14,1,53,5,22630,4,9.464135021097047
53_2024-01-15,1,2024,2024-01-15,1,53,5,54544,4,15.148014440433213
53_2024-01-16,1,2024,2024-01-16,1,53,5,66181,4,17.376506024096386
53_2024-01-17,1,2024,2024-01-17,1,53,5,52505,4,13.527777777777779
53_2024-01-18,1,2024,2024-01-18,1,53,5,60009,4,14.051282051282051
53_2024-01-19,1,2024,2024-01-19,1,53,5,46933,4,15.51528384279476
53_2024-01-20,1,2024,2024-01-20,1,53,5,56045,4,16.846625766871167
53_2024-01-21,1,2024,2024-01-21,1,53,5,37854,4,12.535971223021583
53_2024-01-22,1,2024,2024-01-22,1,53,5,49154,4,14.225925925925926
53_2024-01-23,1,2024,2024-01-23,1,53,5,47438,4,14.431818181818182
53_2024-01-24,2,2024,2024-01-24,1,53,5,0,1,0
53_2024-01-25,2,2024,2024-01-25,1,53,5,1097,4,18.6
54_2024-01-01,3,2024,2024-01-01,1,54,5,27615,1,5.735714285714286
54_2024-01-02,1,2024,2024-01-02,1,54,5,53105,1,5.3879598662207355
54_2024-01-03,1,2024,2024-01-03,1,54,5,46953,1,5.58
54_2024-01-04,1,2024,2024-01-04,1,54,5,48489,1,5.76078431372549
54_2024-01-05,1,2024,2024-01-05,1,54,5,50945,1,6.185567010309279
54_2024-01-06,3,2024,2024-01-06,1,54,5,34115,1,5.718213058419244
