_id,afluencia,a√±o,fecha,mes,meterId,source,vehiculos,vel_circulacion,vel_media
54_2024-01-07,3,2024,2024-01-07,1,54,5,21985,1,5.5528455284552845
54_2024-01-08,1,2024,2024-01-08,1,54,5,60080,1,5.219653179190751
54_2024-01-09,1,2024,2024-01-09,1,54,5,48266,1,4.9772727272727275
54_2024-01-10,1,2024,2024-01-10,1,54,5,43161,1,4.8063241106719365
54_2024-01-11,1,2024,2024-01-11,1,54,5,53868,1,4.861952861952862
54_2024-01-12,1,2024,2024-01-12,1,54,5,55271,1,5.166064981949458
54_2024-01-13,1,2024,2024-01-13,1,54,5,43352,1,5.617100371747212
54_2024-01-14,3,2024,2024-01-14,1,54,5,27797,1,6.266666666666667
54_2024-01-15,1,2024,2024-01-15,1,54,5,45269,1,4.797101449275362
54_2024-01-16,1,2024,2024-01-16,1,54,5,44743,1,3.507142857142857
54_2024-01-17,3,2024,2024-01-17,1,54,5,32331,1,4.099547511312217
54_2024-01-18,1,2024,2024-01-18,1,54,5,73361,1,4.84
54_2024-01-19,1,2024,2024-01-19,1,54,5,38505,1,4.718487394957983
54_2024-01-20,1,2024,2024-01-20,1,54,5,44789,1,5.959595959595959
54_2024-01-21,3,2024,2024-01-21,1,54,5,25673,1,5.878228782287823
54_2024-01-22,1,2024,2024-01-22,1,54,5,54622,1,5.114864864864865
54_2024-01-23,3,2024,2024-01-23,1,54,5,32317,1,3.58203125
54_2024-01-24,2,2024,2024-01-24,1,54,5,0,1,0
54_2024-01-25,1,2024,2024-01-25,1,54,5,53464,1,6.7792792792792795
54_2024-01-26,1,2024,2024-01-26,1,54,5,38995,1,5.625
54_2024-01-27,2,2024,2024-01-27,1,54,5,628,1,6.666666666666667
55_2024-01-01,3,2024,2024-01-01,1,55,5,31959,1,5.8428571428571425
55_2024-01-02,1,2024,2024-01-02,1,55,5,47147,1,6.973977695167286
55_2024-01-03,1,2024,2024-01-03,1,55,5,51939,1,7.178832116788321
55_2024-01-04,1,2024,2024-01-04,1,55,5,52622,1,7.201413427561837
55_2024-01-05,1,2024,2024-01-05,1,55,5,47331,1,5.4572490706319705
55_2024-01-06,3,2024,2024-01-06,1,55,5,34610,1,4.151750972762646
55_2024-01-07,3,2024,2024-01-07,1,55,5,37162,1,4.306397306397306
55_2024-01-08,1,2024,2024-01-08,1,55,5,58825,1,6.203389830508475
55_2024-01-09,1,2024,2024-01-09,1,55,5,52344,1,6.609929078014185
55_2024-01-10,1,2024,2024-01-10,1,55,5,61949,1,5.846938775510204
55_2024-01-11,1,2024,2024-01-11,1,55,5,59506,1,5.779359430604982
55_2024-01-12,1,2024,2024-01-12,1,55,5,59038,1,7.116666666666666
55_2024-01-13,3,2024,2024-01-13,1,55,5,34011,1,6.256880733944954
55_2024-01-14,1,2024,2024-01-14,1,55,5,47510,1,5.984848484848484
55_2024-01-15,1,2024,2024-01-15,1,55,5,55142,1,5.645669291338582
55_2024-01-16,1,2024,2024-01-16,1,55,5,64002,1,6.2972136222910216
55_2024-01-17,1,2024,2024-01-17,1,55,5,48466,1,6.75
55_2024-01-18,1,2024,2024-01-18,1,55,5,70321,1,7.066037735849057
55_2024-01-19,1,2024,2024-01-19,1,55,5,60037,1,7.221014492753623
55_2024-01-20,1,2024,2024-01-20,1,55,5,42683,1,6.607638888888889
55_2024-01-21,1,2024,2024-01-21,1,55,5,41803,1,6.860294117647059
55_2024-01-22,1,2024,2024-01-22,1,55,5,68543,1,7.611486486486487
55_2024-01-23,1,2024,2024-01-23,1,55,5,45496,1,5.05
55_2024-01-24,2,2024,2024-01-24,1,55,5,0,1,0
55_2024-01-25,1,2024,2024-01-25,1,55,5,46225,4,8.99421965317919
55_2024-01-26,1,2024,2024-01-26,1,55,5,49424,1,7.271493212669683
56_2024-01-01,3,2024,2024-01-01,1,56,5,28140,4,16.85053380782918
56_2024-01-02,1,2024,2024-01-02,1,56,5,45452,4,16.347368421052632
56_2024-01-03,1,2024,2024-01-03,1,56,5,42069,4,16.906976744186046
56_2024-01-04,1,2024,2024-01-04,1,56,5,45532,4,16.399280575539567
56_2024-01-05,1,2024,2024-01-05,1,56,5,47147,4,15.753787878787879
56_2024-01-06,3,2024,2024-01-06,1,56,5,33928,4,15.86046511627907
56_2024-01-07,3,2024,2024-01-07,1,56,5,31117,4,14.76595744680851
56_2024-01-08,1,2024,2024-01-08,1,56,5,46381,4,14.376306620209059
56_2024-01-09,1,2024,2024-01-09,1,56,5,47490,4,15.10943396226415
56_2024-01-10,1,2024,2024-01-10,1,56,5,51601,4,15.19205298013245
56_2024-01-11,1,2024,2024-01-11,1,56,5,48613,4,15.511029411764707
56_2024-01-12,1,2024,2024-01-12,1,56,5,51763,4,15.037453183520599
56_2024-01-13,1,2024,2024-01-13,1,56,5,42993,4,16.053571428571427
56_2024-01-14,3,2024,2024-01-14,1,56,5,33045,4,17.57608695652174
56_2024-01-15,1,2024,2024-01-15,1,56,5,51174,4,15.50498338870432
56_2024-01-16,1,2024,2024-01-16,1,56,5,52153,4,16.049230769230768
56_2024-01-17,1,2024,2024-01-17,1,56,5,42381,4,15.517374517374517
56_2024-01-18,1,2024,2024-01-18,1,56,5,49494,4,15.438356164383562
56_2024-01-19,1,2024,2024-01-19,1,56,5,43877,4,15.061946902654867
56_2024-01-20,1,2024,2024-01-20,1,56,5,45038,4,16.53105590062112
56_2024-01-21,3,2024,2024-01-21,1,56,5,29052,4,17.056818181818183
56_2024-01-22,3,2024,2024-01-22,1,56,5,31003,4,14.797687861271676
297_2024-01-01,2,2024,2024-01-01,1,297,6,0,1,0
297_2024-01-02,2,2024,2024-01-02,1,297,6,0,1,0
297_2024-01-04,2,2024,2024-01-04,1,297,6,0,1,0
297_2024-01-03,2,2024,2024-01-03,1,297,6,0,1,0
297_2024-01-05,2,2024,2024-01-05,1,297,6,0,1,0
297_2024-01-06,2,2024,2024-01-06,1,297,6,0,1,0
297_2024-01-07,2,2024,2024-01-07,1,297,6,0,1,0
297_2024-01-08,2,2024,2024-01-08,1,297,6,2,1,0
297_2024-01-09,4,2024,2024-01-09,1,297,6,7612,1,0
297_2024-01-10,0,2024,2024-01-10,1,297,6,15850,1,0
297_2024-01-11,0,2024,2024-01-11,1,297,6,14293,1,0
297_2024-01-12,0,2024,2024-01-12,1,297,6,14222,1,0
297_2024-01-13,4,2024,2024-01-13,1,297,6,9365,1,0
297_2024-01-14,4,2024,2024-01-14,1,297,6,8591,1,0
297_2024-01-15,4,2024,2024-01-15,1,297,6,12439,1,0
297_2024-01-16,0,2024,2024-01-16,1,297,6,13045,1,0
297_2024-01-17,0,2024,2024-01-17,1,297,6,14334,1,0
297_2024-01-18,0,2024,2024-01-18,1,297,6,14164,1,0
297_2024-01-19,0,2024,2024-01-19,1,297,6,14966,1,0
297_2024-01-20,4,2024,2024-01-20,1,297,6,8753,1,0
297_2024-01-21,4,2024,2024-01-21,1,297,6,8201,1,0
297_2024-01-22,0,2024,2024-01-22,1,297,6,13276,1,0
297_2024-01-23,0,2024,2024-01-23,1,297,6,13615,1,0
297_2024-01-24,0,2024,2024-01-24,1,297,6,14049,1,0
297_2024-01-25,4,2024,2024-01-25,1,297,6,12506,1,0
297_2024-01-26,0,2024,2024-01-26,1,297,6,14452,1,0
297_2024-01-27,4,2024,2024-01-27,1,297,6,9814,1,0
297_2024-01-28,4,2024,2024-01-28,1,297,6,7697,1,0
297_2024-01-29,4,2024,2024-01-29,1,297,6,12752,1,0
297_2024-01-30,4,2024,2024-01-30,1,297,6,12243,1,0
297_2024-01-31,0,2024,2024-01-31,1,297,6,12933,1,0
297_2024-02-01,0,2024,2024-02-01,1,297,6,15038,1,0
297_2024-02-02,0,2024,2024-02-02,1,297,6,15286,1,0
297_2024-02-03,4,2024,2024-02-03,1,297,6,10362,1,0
297_2024-02-04,4,2024,2024-02-04,1,297,6,6930,1,0
297_2024-02-05,4,2024,2024-02-05,1,297,6,12511,1,0
297_2024-02-06,0,2024,2024-02-06,1,297,6,13597,1,0
297_2024-02-07,0,2024,2024-02-07,1,297,6,13607,1,0
297_2024-02-08,0,2024,2024-02-08,1,297,6,15282,1,0
297_2024-02-09,0,2024,2024-02-09,1,297,6,14946,1,0
297_2024-02-10,4,2024,2024-02-10,1,297,6,10540,1,0
297_2024-02-11,4,2024,2024-02-11,1,297,6,7467,1,0
297_2024-02-12,0,2024,2024-02-12,1,297,6,13312,1,0
297_2024-02-13,4,2024,2024-02-13,1,297,6,12251,1,0
297_2024-02-14,0,2024,2024-02-14,1,297,6,14661,1,0
297_2024-02-15,0,2024,2024-02-15,1,297,6,14546,1,0
297_2024-02-16,0,2024,2024-02-16,1,297,6,14827,1,0
297_2024-02-17,4,2024,2024-02-17,1,297,6,10739,1,0
297_2024-02-18,4,2024,2024-02-18,1,297,6,7999,1,0
297_2024-02-19,4,2024,2024-02-19,1,297,6,12421,1,0
297_2024-02-20,0,2024,2024-02-20,1,297,6,14320,1,0
297_2024-02-21,0,2024,2024-02-21,1,297,6,13739,1,0
297_2024-02-22,0,2024,2024-02-22,1,297,6,13501,1,0
297_2024-02-23,0,2024,2024-02-23,1,297,6,15974,1,0
297_2024-02-24,4,2024,2024-02-24,1,297,6,11665,1,0
297_2024-02-25,4,2024,2024-02-25,1,297,6,8384,1,0
297_2024-02-26,0,2024,2024-02-26,1,297,6,14443,1,0
297_2024-02-27,4,2024,2024-02-27,1,297,6,10490,1,0
297_2024-02-28,0,2024,2024-02-28,1,297,6,15625,1,0
297_2024-02-29,0,2024,2024-02-29,1,297,6,15566,1,0
297_2024-03-01,0,2024,2024-03-01,1,297,6,14794,1,0
297_2024-03-02,4,2024,2024-03-02,1,297,6,11015,1,0
297_2024-03-03,4,2024,2024-03-03,1,297,6,8258,1,0
297_2024-03-05,0,2024,2024-03-05,1,297,6,13659,1,0
297_2024-03-04,0,2024,2024-03-04,1,297,6,13023,1,0
297_2024-03-06,0,2024,2024-03-06,1,297,6,13264,1,0
297_2024-03-07,0,2024,2024-03-07,1,297,6,13841,1,0
297_2024-03-08,0,2024,2024-03-08,1,297,6,14700,1,0
297_2024-03-09,4,2024,2024-03-09,1,297,6,10379,1,0
297_2024-03-11,4,2024,2024-03-11,1,297,6,11084,1,0
297_2024-03-12,0,2024,2024-03-12,1,297,6,14328,1,0
297_2024-03-13,0,2024,2024-03-13,1,297,6,13773,1,0
297_2024-03-14,0,2024,2024-03-14,1,297,6,14483,1,0
297_2024-03-15,0,2024,2024-03-15,1,297,6,14035,1,0
297_2024-03-17,4,2024,2024-03-17,1,297,6,7788,1,0
297_2024-03-16,4,2024,2024-03-16,1,297,6,9329,1,0
297_2024-03-18,0,2024,2024-03-18,1,297,6,13692,1,0
297_2024-03-19,0,2024,2024-03-19,1,297,6,13729,1,0
297_2024-03-20,4,2024,2024-03-20,1,297,6,7718,1,0
297_2024-03-21,2,2024,2024-03-21,2,297,6,70,1,0
346_2024-01-01,0,2024,2024-01-01,1,346,6,14624,1,0
346_2024-01-02,0,2024,2024-01-02,1,346,6,14537,1,0
346_2024-01-03,3,2024,2024-01-03,1,346,6,31716,1,0
346_2024-01-04,1,2024,2024-01-04,1,346,6,38020,1,0
346_2024-01-05,3,2024,2024-01-05,1,346,6,28758,1,0
346_2024-01-06,4,2024,2024-01-06,1,346,6,10472,1,0
346_2024-01-07,3,2024,2024-01-07,1,346,6,24135,1,0
346_2024-01-08,3,2024,2024-01-08,1,346,6,31955,1,0
346_2024-01-09,3,2024,2024-01-09,1,346,6,22867,1,0
346_2024-01-10,3,2024,2024-01-10,1,346,6,31854,1,0
346_2024-01-11,3,2024,2024-01-11,1,346,6,26811,1,0
346_2024-01-12,3,2024,2024-01-12,1,346,6,24077,1,0
346_2024-01-13,3,2024,2024-01-13,1,346,6,36492,1,0
346_2024-01-14,3,2024,2024-01-14,1,346,6,20779,1,0
346_2024-01-15,3,2024,2024-01-15,1,346,6,22252,1,0
346_2024-01-16,3,2024,2024-01-16,1,346,6,35348,1,0
346_2024-01-17,3,2024,2024-01-17,1,346,6,23148,1,0
346_2024-01-18,0,2024,2024-01-18,1,346,6,16004,1,0
346_2024-01-19,0,2024,2024-01-19,1,346,6,19598,1,0
346_2024-01-20,3,2024,2024-01-20,1,346,6,30278,1,0
346_2024-01-21,3,2024,2024-01-21,1,346,6,24998,1,0
346_2024-01-22,3,2024,2024-01-22,1,346,6,23182,1,0
346_2024-01-23,3,2024,2024-01-23,1,346,6,20822,1,0
346_2024-01-24,1,2024,2024-01-24,1,346,6,40000,1,0
346_2024-01-25,1,2024,2024-01-25,1,346,6,38212,1,0
346_2024-01-26,3,2024,2024-01-26,1,346,6,27410,1,0
346_2024-01-27,3,2024,2024-01-27,1,346,6,27349,1,0
346_2024-01-28,3,2024,2024-01-28,1,346,6,25448,1,0
346_2024-01-29,3,2024,2024-01-29,1,346,6,29624,1,0
346_2024-01-30,3,2024,2024-01-30,1,346,6,21323,1,0
346_2024-01-31,3,2024,2024-01-31,1,346,6,27790,1,0
346_2024-02-01,1,2024,2024-02-01,1,346,6,39810,1,0
346_2024-02-02,3,2024,2024-02-02,1,346,6,32609,1,0
346_2024-02-03,3,2024,2024-02-03,1,346,6,20535,1,0
346_2024-02-04,3,2024,2024-02-04,1,346,6,29917,1,0
346_2024-02-05,3,2024,2024-02-05,1,346,6,28013,1,0
346_2024-02-06,3,2024,2024-02-06,1,346,6,24157,1,0
346_2024-02-07,3,2024,2024-02-07,1,346,6,22176,1,0
346_2024-02-08,3,2024,2024-02-08,1,346,6,32870,1,0
346_2024-02-09,3,2024,2024-02-09,1,346,6,23244,1,0
346_2024-02-10,0,2024,2024-02-10,1,346,6,13797,1,0
346_2024-02-11,3,2024,2024-02-11,1,346,6,21447,1,0
346_2024-02-12,3,2024,2024-02-12,1,346,6,28375,1,0
346_2024-02-13,3,2024,2024-02-13,1,346,6,25034,1,0
346_2024-02-14,3,2024,2024-02-14,1,346,6,23245,1,0
346_2024-02-15,1,2024,2024-02-15,1,346,6,38792,1,0
346_2024-02-16,3,2024,2024-02-16,1,346,6,25535,1,0
346_2024-02-17,3,2024,2024-02-17,1,346,6,21988,1,0
346_2024-02-18,3,2024,2024-02-18,1,346,6,29585,1,0
346_2024-02-19,3,2024,2024-02-19,1,346,6,26449,1,0
346_2024-02-20,3,2024,2024-02-20,1,346,6,29654,1,0
346_2024-02-21,3,2024,2024-02-21,1,346,6,26026,1,0
346_2024-02-22,3,2024,2024-02-22,1,346,6,28722,1,0
346_2024-02-23,0,2024,2024-02-23,1,346,6,18795,1,0
346_2024-02-24,3,2024,2024-02-24,1,346,6,20951,1,0
346_2024-02-25,0,2024,2024-02-25,1,346,6,18091,1,0
346_2024-02-26,3,2024,2024-02-26,1,346,6,28520,1,0
346_2024-02-27,2,2024,2024-02-27,1,346,6,2813,1,0
346_2024-02-28,3,2024,2024-02-28,1,346,6,24519,1,0
346_2024-02-29,0,2024,2024-02-29,1,346,6,16107,1,0
346_2024-03-01,2,2024,2024-03-01,2,346,6,3555,1,0
645_2024-01-01,2,2024,2024-01-01,1,645,6,0,1,0
645_2024-01-02,2,2024,2024-01-02,1,645,6,0,1,0
645_2024-01-03,2,2024,2024-01-03,1,645,6,0,1,0
645_2024-01-04,2,2024,2024-01-04,1,645,6,0,1,0
645_2024-01-05,2,2024,2024-01-05,1,645,6,0,1,0
645_2024-01-06,2,2024,2024-01-06,1,645,6,0,1,0
645_2024-01-07,2,2024,2024-01-07,1,645,6,0,1,0
645_2024-01-08,2,2024,2024-01-08,1,645,6,0,1,0
645_2024-01-09,2,2024,2024-01-09,1,645,6,0,1,0
645_2024-01-10,2,2024,2024-01-10,1,645,6,0,1,0
645_2024-01-11,2,2024,2024-01-11,1,645,6,0,1,0
645_2024-01-12,2,2024,2024-01-12,1,645,6,0,1,0
645_2024-01-13,2,2024,2024-01-13,1,645,6,0,1,0
645_2024-01-14,2,2024,2024-01-14,1,645,6,0,1,0
645_2024-01-15,2,2024,2024-01-15,1,645,6,0,1,0
645_2024-01-16,2,2024,2024-01-16,1,645,6,0,1,0
645_2024-01-17,2,2024,2024-01-17,1,645,6,0,1,0
645_2024-01-18,2,2024,2024-01-18,1,645,6,0,1,0
645_2024-01-19,2,2024,2024-01-19,1,645,6,0,1,0
645_2024-01-20,2,2024,2024-01-20,1,645,6,0,1,0
645_2024-01-21,2,2024,2024-01-21,1,645,6,0,1,0
645_2024-01-22,2,2024,2024-01-22,1,645,6,0,1,0
645_2024-01-23,2,2024,2024-01-23,1,645,6,0,1,0
645_2024-01-24,2,2024,2024-01-24,1,645,6,0,1,0
645_2024-01-25,2,2024,2024-01-25,1,645,6,0,1,0
645_2024-01-26,2,2024,2024-01-26,1,645,6,0,1,0
645_2024-01-27,2,2024,2024-01-27,1,645,6,0,1,0
645_2024-01-28,2,2024,2024-01-28,1,645,6,0,1,0
645_2024-01-29,2,2024,2024-01-29,1,645,6,0,1,0
645_2024-01-30,2,2024,2024-01-30,1,645,6,0,1,0
645_2024-01-31,2,2024,2024-01-31,1,645,6,0,1,0
645_2024-02-01,2,2024,2024-02-01,1,645,6,0,1,0
645_2024-02-02,2,2024,2024-02-02,1,645,6,0,1,0
645_2024-02-03,2,2024,2024-02-03,1,645,6,0,1,0
645_2024-02-04,2,2024,2024-02-04,1,645,6,0,1,0
645_2024-02-05,2,2024,2024-02-05,1,645,6,0,1,0
645_2024-02-06,2,2024,2024-02-06,1,645,6,0,1,0
645_2024-02-07,2,2024,2024-02-07,1,645,6,0,1,0
645_2024-02-08,2,2024,2024-02-08,1,645,6,0,1,0
645_2024-02-09,2,2024,2024-02-09,1,645,6,0,1,0
645_2024-02-10,2,2024,2024-02-10,1,645,6,0,1,0
645_2024-02-11,2,2024,2024-02-11,1,645,6,0,1,0
645_2024-02-12,2,2024,2024-02-12,1,645,6,0,1,0
645_2024-02-13,2,2024,2024-02-13,1,645,6,0,1,0
645_2024-02-14,2,2024,2024-02-14,1,645,6,0,1,0
645_2024-02-15,2,2024,2024-02-15,1,645,6,0,1,0
645_2024-02-16,2,2024,2024-02-16,1,645,6,0,1,0
645_2024-02-17,2,2024,2024-02-17,1,645,6,0,1,0
645_2024-02-18,2,2024,2024-02-18,1,645,6,0,1,0
645_2024-02-19,2,2024,2024-02-19,1,645,6,0,1,0
645_2024-02-20,2,2024,2024-02-20,1,645,6,0,1,0
645_2024-02-21,2,2024,2024-02-21,1,645,6,0,1,0
645_2024-02-22,2,2024,2024-02-22,1,645,6,0,1,0
645_2024-02-23,2,2024,2024-02-23,1,645,6,0,1,0
645_2024-02-25,2,2024,2024-02-25,1,645,6,0,1,0
645_2024-02-24,2,2024,2024-02-24,1,645,6,0,1,0
645_2024-02-26,2,2024,2024-02-26,1,645,6,0,1,0
645_2024-02-27,2,2024,2024-02-27,1,645,6,0,1,0
645_2024-02-28,2,2024,2024-02-28,1,645,6,0,1,0
645_2024-02-29,2,2024,2024-02-29,1,645,6,0,1,0
645_2024-03-01,2,2024,2024-03-01,1,645,6,0,1,0
645_2024-03-02,2,2024,2024-03-02,1,645,6,0,1,0
645_2024-03-03,2,2024,2024-03-03,1,645,6,0,1,0
645_2024-03-04,2,2024,2024-03-04,1,645,6,0,1,0
645_2024-03-05,2,2024,2024-03-05,1,645,6,0,1,0
645_2024-03-06,2,2024,2024-03-06,1,645,6,0,1,0
645_2024-03-07,2,2024,2024-03-07,1,645,6,0,1,0
645_2024-03-08,2,2024,2024-03-08,1,645,6,0,1,0
645_2024-03-09,2,2024,2024-03-09,1,645,6,0,1,0
645_2024-03-11,2,2024,2024-03-11,1,645,6,0,1,0
645_2024-03-12,2,2024,2024-03-12,1,645,6,0,1,0
645_2024-03-13,2,2024,2024-03-13,1,645,6,0,1,0
645_2024-03-14,2,2024,2024-03-14,1,645,6,0,1,0
645_2024-03-15,2,2024,2024-03-15,1,645,6,0,1,0
645_2024-03-16,2,2024,2024-03-16,1,645,6,0,1,0
645_2024-03-17,2,2024,2024-03-17,1,645,6,0,1,0
645_2024-03-18,2,2024,2024-03-18,1,645,6,0,1,0
645_2024-03-19,2,2024,2024-03-19,1,645,6,0,1,0
645_2024-03-20,2,2024,2024-03-20,1,645,6,0,1,0
645_2024-03-21,2,2024,2024-03-21,1,645,6,0,1,0
645_2024-03-22,2,2024,2024-03-22,1,645,6,0,1,0
645_2024-03-23,2,2024,2024-03-23,1,645,6,0,1,0
645_2024-03-24,2,2024,2024-03-24,1,645,6,0,1,0
645_2024-03-25,2,2024,2024-03-25,1,645,6,0,1,0
645_2024-03-26,2,2024,2024-03-26,1,645,6,0,1,0
645_2024-03-27,2,2024,2024-03-27,1,645,6,0,1,0
645_2024-03-28,2,2024,2024-03-28,1,645,6,0,1,0
645_2024-03-29,2,2024,2024-03-29,1,645,6,0,1,0
645_2024-03-30,2,2024,2024-03-30,1,645,6,0,1,0
645_2024-04-01,2,2024,2024-04-01,1,645,6,0,1,0
645_2024-03-31,2,2024,2024-03-31,1,645,6,0,1,0
645_2024-04-02,2,2024,2024-04-02,1,645,6,0,1,0
645_2024-04-03,2,2024,2024-04-03,1,645,6,0,1,0
645_2024-04-04,2,2024,2024-04-04,1,645,6,0,1,0
645_2024-04-05,2,2024,2024-04-05,1,645,6,0,1,0
645_2024-04-06,2,2024,2024-04-06,1,645,6,0,1,0
645_2024-04-07,2,2024,2024-04-07,1,645,6,0,1,0
645_2024-04-08,2,2024,2024-04-08,1,645,6,0,1,0
645_2024-04-09,2,2024,2024-04-09,1,645,6,0,1,0
645_2024-04-10,2,2024,2024-04-10,1,645,6,0,1,0
645_2024-04-11,2,2024,2024-04-11,1,645,6,0,1,0
645_2024-04-12,2,2024,2024-04-12,1,645,6,0,1,0
645_2024-04-13,2,2024,2024-04-13,1,645,6,0,1,0
645_2024-04-14,2,2024,2024-04-14,1,645,6,0,1,0
645_2024-04-15,2,2024,2024-04-15,1,645,6,0,1,0
645_2024-04-16,2,2024,2024-04-16,1,645,6,0,1,0
645_2024-04-17,2,2024,2024-04-17,1,645,6,0,1,0
645_2024-04-18,2,2024,2024-04-18,1,645,6,0,1,0
645_2024-04-19,2,2024,2024-04-19,1,645,6,0,1,0
645_2024-04-20,2,2024,2024-04-20,1,645,6,0,1,0
645_2024-04-21,2,2024,2024-04-21,1,645,6,0,1,0
