_id,año,fecha,mes,meterId,source,vehiculos,vel_media
1_2024-01-01,2024,2024-01-01,1,1,1,7930,99.14583333333333
1_2024-01-02,2024,2024-01-02,1,1,1,11950,93.66666666666667
1_2024-01-03,2024,2024-01-03,1,1,1,12908,91.85416666666667
1_2024-01-04,2024,2024-01-04,1,1,1,10792,90.91666666666667
1_2024-01-05,2024,2024-01-05,1,1,1,11180,85.85416666666667
1_2024-01-06,2024,2024-01-06,1,1,1,10566,91.02083333333333
1_2024-01-07,2024,2024-01-07,1,1,1,12206,94.0625
1_2024-01-08,2024,2024-01-08,1,1,1,13356,88.83333333333333
1_2024-01-09,2024,2024-01-09,1,1,1,13738,90.70833333333333
1_2024-01-10,2024,2024-01-10,1,1,1,17706,88.53846153846153
1_2024-01-11,2024,2024-01-11,1,1,1,16106,90.12962962962963
1_2024-01-12,2024,2024-01-12,1,1,1,29274,90.24691358024691
1_2024-01-13,2024,2024-01-13,1,1,1,20161,92.80898876404494
1_2024-01-14,2024,2024-01-14,1,1,1,11758,97.10416666666667
1_2024-01-15,2024,2024-01-15,1,1,1,13816,88.89583333333333
1_2024-01-16,2024,2024-01-16,1,1,1,9846,88.625
1_2024-01-17,2024,2024-01-17,1,1,1,15406,89.14583333333333
1_2024-01-18,2024,2024-01-18,1,1,1,14607,87.18947368421053
1_2024-01-19,2024,2024-01-19,1,1,1,8002,83.77319587628865
1_2024-01-20,2024,2024-01-20,1,1,1,3488,86.47222222222223
1_2024-01-21,2024,2024-01-21,1,1,1,8962,96.80851063829788
1_2024-01-22,2024,2024-01-22,1,1,1,2634,70.47826086956522
1_2024-01-23,2024,2024-01-23,1,1,1,1604,70.35714285714286
1_2024-01-24,2024,2024-01-24,1,1,1,3504,76.6923076923077
1_2024-01-25,2024,2024-01-25,1,1,1,3582,82.09677419354838
1_2024-01-26,2024,2024-01-26,1,1,1,214,72.44444444444444
1_2024-01-27,2024,2024-01-27,1,1,1,6382,86.5909090909091
1_2024-01-28,2024,2024-01-28,1,1,1,5542,91.1063829787234
1_2024-01-29,2024,2024-01-29,1,1,1,5580,77.83783783783784
1_2024-01-30,2024,2024-01-30,1,1,1,490,73
1_2024-01-31,2024,2024-01-31,1,1,1,9558,88.93548387096774
1_2024-02-01,2024,2024-02-01,1,1,1,672,79
1_2024-02-02,2024,2024-02-02,1,1,1,58,56.888888888888886
1_2024-02-03,2024,2024-02-03,1,1,1,110,87
1_2024-02-04,2024,2024-02-04,1,1,1,6,82.33333333333333
1_2024-02-06,2024,2024-02-06,1,1,1,13865,89.3125
1_2024-02-05,2024,2024-02-05,1,1,1,654,84.2
1_2024-02-07,2024,2024-02-07,1,1,1,7884,84.31818181818181
1_2024-02-08,2024,2024-02-08,1,1,1,16322,86.64583333333333
1_2024-02-09,2024,2024-02-09,1,1,1,6562,81.5
1_2024-02-10,2024,2024-02-10,1,1,1,5549,84.64473684210526
1_2024-02-11,2024,2024-02-11,1,1,1,556,78.36842105263158
1_2024-02-13,2024,2024-02-13,1,1,1,64,74
1_2024-02-14,2024,2024-02-14,1,1,1,172,74.125
1_2024-02-15,2024,2024-02-15,1,1,1,13508,92.21875
1_2024-02-16,2024,2024-02-16,1,1,1,18198,93.97916666666667
1_2024-02-17,2024,2024-02-17,1,1,1,13550,97.04166666666667
1_2024-02-18,2024,2024-02-18,1,1,1,14275,96.83333333333333
1_2024-02-19,2024,2024-02-19,1,1,1,14128,94.08333333333333
1_2024-02-20,2024,2024-02-20,1,1,1,7721,87.78125
1_2024-02-21,2024,2024-02-21,1,1,1,7882,86.51219512195122
1_2024-02-22,2024,2024-02-22,1,1,1,16437,88.5625
1_2024-02-23,2024,2024-02-23,1,1,1,17429,93.32291666666667
1_2024-02-24,2024,2024-02-24,1,1,1,13254,90.47916666666667
1_2024-02-25,2024,2024-02-25,1,1,1,4998,93.80434782608695
1_2024-02-26,2024,2024-02-26,1,1,1,2106,88.13333333333334
1_2024-02-27,2024,2024-02-27,1,1,1,11287,82.55263157894737
1_2024-02-28,2024,2024-02-28,1,1,1,6036,83.77631578947368
1_2024-02-29,2024,2024-02-29,1,1,1,1616,87.80952380952381
1_2024-03-01,2024,2024-03-01,1,1,1,314,88.83333333333333
1_2024-03-03,2024,2024-03-03,1,1,1,4986,93.8
1_2024-03-04,2024,2024-03-04,1,1,1,894,76
1_2024-03-05,2024,2024-03-05,1,1,1,702,91.66666666666667
1_2024-03-06,2024,2024-03-06,1,1,1,808,77
1_2024-03-07,2024,2024-03-07,1,1,1,128,82
1_2024-03-09,2024,2024-03-09,1,1,1,30,72.4
1_2024-03-11,2024,2024-03-11,1,1,1,10580,92.28125
1_2024-03-12,2024,2024-03-12,1,1,1,10084,89.125
1_2024-03-13,2024,2024-03-13,1,1,1,40,88.33333333333333
1_2024-03-15,2024,2024-03-15,1,1,1,16394,92.39393939393939
1_2024-03-14,2024,2024-03-14,1,1,1,2,50
1_2024-03-16,2024,2024-03-16,1,1,1,2092,89.04761904761905
1_2024-03-17,2024,2024-03-17,1,1,1,4833,90.0925925925926
1_2024-03-18,2024,2024-03-18,1,1,1,14902,94.11458333333333
1_2024-03-19,2024,2024-03-19,1,1,1,14854,94.04166666666667
1_2024-03-20,2024,2024-03-20,1,1,1,16192,87.14583333333333
1_2024-03-21,2024,2024-03-21,1,1,1,17512,94.9375
1_2024-03-22,2024,2024-03-22,1,1,1,19004,96.1875
1_2024-03-23,2024,2024-03-23,1,1,1,16361,99.30208333333333
1_2024-03-24,2024,2024-03-24,1,1,1,14652,102.22916666666667
1_2024-03-25,2024,2024-03-25,1,1,1,50,63.833333333333336
1_2024-03-26,2024,2024-03-26,1,1,1,48,56.1
1_2024-03-27,2024,2024-03-27,1,1,1,448,77.64285714285714
1_2024-03-28,2024,2024-03-28,1,1,1,412,80
1_2024-03-30,2024,2024-03-30,1,1,1,6894,93.9375
1_2024-03-29,2024,2024-03-29,1,1,1,20,56.666666666666664
1_2024-03-31,2024,2024-03-31,1,1,1,1418,93.44444444444444
1_2024-04-01,2024,2024-04-01,1,1,1,20,94
1_2024-04-02,2024,2024-04-02,1,1,1,4968,94.66666666666667
1_2024-04-03,2024,2024-04-03,1,1,1,1772,82.875
1_2024-04-04,2024,2024-04-04,1,1,1,862,105.83333333333333
1_2024-04-05,2024,2024-04-05,1,1,1,8074,94.95454545454545
1_2024-04-06,2024,2024-04-06,1,1,1,15348,95.38541666666667
1_2024-04-07,2024,2024-04-07,1,1,1,12700,98.02083333333333
1_2024-04-08,2024,2024-04-08,1,1,1,10630,93.1470588235294
1_2024-04-09,2024,2024-04-09,1,1,1,14124,91.58333333333333
1_2024-04-10,2024,2024-04-10,1,1,1,16000,89.91666666666667
1_2024-04-11,2024,2024-04-11,1,1,1,13432,91.8108108108108
1_2024-04-12,2024,2024-04-12,1,1,1,18740,92.875
1_2024-04-13,2024,2024-04-13,1,1,1,14886,97.29166666666667
1_2024-04-14,2024,2024-04-14,1,1,1,13794,98.77083333333333
1_2024-04-15,2024,2024-04-15,1,1,1,14999,93.60416666666667
1_2024-04-16,2024,2024-04-16,1,1,1,14748,94.4375
1_2024-04-17,2024,2024-04-17,1,1,1,15946,91.1875
1_2024-04-18,2024,2024-04-18,1,1,1,16168,89.47916666666667
1_2024-04-19,2024,2024-04-19,1,1,1,9109,87.6268656716418
1_2024-04-20,2024,2024-04-20,1,1,1,2429,86.8082191780822
1_2024-04-21,2024,2024-04-21,1,1,1,3793,90.91176470588235
1_2024-04-22,2024,2024-04-22,1,1,1,12420,94.37837837837837
1_2024-04-23,2024,2024-04-23,1,1,1,15528,95.85416666666667
1_2024-04-24,2024,2024-04-24,1,1,1,10022,89.61702127659575
1_2024-04-25,2024,2024-04-25,1,1,1,520,68.58333333333333
1_2024-04-26,2024,2024-04-26,1,1,1,2,95
1_2024-05-02,2024,2024-05-02,1,1,1,1458,91.5
1_2024-04-27,2024,2024-04-27,1,1,1,4,47
1_2024-04-28,2024,2024-04-28,1,1,1,22,107
1_2024-04-29,2024,2024-04-29,1,1,1,240,79
1_2024-04-30,2024,2024-04-30,1,1,1,26,66.75
1_2024-05-03,2024,2024-05-03,1,1,1,1853,88.38461538461539
1_2024-05-04,2024,2024-05-04,1,1,1,968,93.38297872340425
1_2024-05-05,2024,2024-05-05,1,1,1,4594,93.26086956521739
1_2024-05-06,2024,2024-05-06,1,1,1,7734,93.3225806451613
1_2024-05-07,2024,2024-05-07,1,1,1,8,90
1_2024-05-08,2024,2024-05-08,1,1,1,814,94.71428571428571
1_2024-05-09,2024,2024-05-09,1,1,1,3320,94.11111111111111
1_2024-05-11,2024,2024-05-11,1,1,1,1274,102.83333333333333
1_2024-05-12,2024,2024-05-12,1,1,1,13740,102.97916666666667
1_2024-05-13,2024,2024-05-13,1,1,1,14296,97.08333333333333
1_2024-05-14,2024,2024-05-14,1,1,1,15004,96.95833333333333
1_2024-05-15,2024,2024-05-15,1,1,1,16712,95.60416666666667
1_2024-05-16,2024,2024-05-16,1,1,1,17425,94.82291666666667
1_2024-05-17,2024,2024-05-17,1,1,1,19592,97.75
1_2024-05-18,2024,2024-05-18,1,1,1,10810,98.6
1_2024-05-19,2024,2024-05-19,1,1,1,2,114
1_2024-05-20,2024,2024-05-20,1,1,1,6222,100.14285714285714
1_2024-05-21,2024,2024-05-21,1,1,1,14452,97.20833333333333
1_2024-05-22,2024,2024-05-22,1,1,1,15890,95.95833333333333
1_2024-05-23,2024,2024-05-23,1,1,1,17294,95.20833333333333
1_2024-05-24,2024,2024-05-24,1,1,1,942,79.44827586206897
1_2024-05-25,2024,2024-05-25,1,1,1,1024,84.87878787878788
1_2024-05-26,2024,2024-05-26,1,1,1,224,93.70967741935483
1_2024-05-27,2024,2024-05-27,1,1,1,241,89.47142857142858
1_2024-05-28,2024,2024-05-28,1,1,1,128,79.125
1_2024-05-29,2024,2024-05-29,1,1,1,1086,77.8
1_2024-05-30,2024,2024-05-30,1,1,1,4906,85.6086956521739
1_2024-05-31,2024,2024-05-31,1,1,1,3652,77.35
5_2024-01-01,2024,2024-01-01,1,5,1,10054,116.375
5_2024-01-02,2024,2024-01-02,1,5,1,16866,115.20833333333333
5_2024-01-03,2024,2024-01-03,1,5,1,17853,116.04166666666667
5_2024-01-04,2024,2024-01-04,1,5,1,18590,115.3125
5_2024-01-05,2024,2024-01-05,1,5,1,16803,112.92553191489361
5_2024-01-06,2024,2024-01-06,1,5,1,9085,112.11224489795919
5_2024-01-07,2024,2024-01-07,1,5,1,9584,113.66666666666667
5_2024-01-08,2024,2024-01-08,1,5,1,20846,112.59375
5_2024-01-09,2024,2024-01-09,1,5,1,20671,113.82291666666667
5_2024-01-10,2024,2024-01-10,1,5,1,20292,113.97916666666667
5_2024-01-11,2024,2024-01-11,1,5,1,21185,112.92708333333333
5_2024-01-12,2024,2024-01-12,1,5,1,22278,115.32291666666667
5_2024-01-13,2024,2024-01-13,1,5,1,12543,116.92708333333333
5_2024-01-14,2024,2024-01-14,1,5,1,10640,116.95833333333333
5_2024-01-15,2024,2024-01-15,1,5,1,20500,112.08333333333333
5_2024-01-16,2024,2024-01-16,1,5,1,21278,113.83333333333333
5_2024-01-17,2024,2024-01-17,1,5,1,22343,115.95744680851064
5_2024-01-18,2024,2024-01-18,1,5,1,23346,114.34375
5_2024-01-19,2024,2024-01-19,1,5,1,22002,114
5_2024-01-20,2024,2024-01-20,1,5,1,13424,116.02083333333333
5_2024-01-21,2024,2024-01-21,1,5,1,11700,117.64583333333333
5_2024-01-22,2024,2024-01-22,1,5,1,20394,115.3125
5_2024-01-23,2024,2024-01-23,1,5,1,21836,114.8125
5_2024-01-24,2024,2024-01-24,1,5,1,21824,115.27083333333333
5_2024-01-25,2024,2024-01-25,1,5,1,23088,116.0625
5_2024-01-26,2024,2024-01-26,1,5,1,22429,115.40625
5_2024-01-27,2024,2024-01-27,1,5,1,14342,116.95833333333333
5_2024-01-28,2024,2024-01-28,1,5,1,13123,118.17708333333333
5_2024-01-29,2024,2024-01-29,1,5,1,22024,114.29166666666667
5_2024-01-30,2024,2024-01-30,1,5,1,22074,113.125
5_2024-01-31,2024,2024-01-31,1,5,1,21979,116.46875
5_2024-02-01,2024,2024-02-01,1,5,1,22289,116.35416666666667
5_2024-02-02,2024,2024-02-02,1,5,1,22780,114.20833333333333
5_2024-02-03,2024,2024-02-03,1,5,1,14022,115.45833333333333
5_2024-02-04,2024,2024-02-04,1,5,1,12460,117.5
5_2024-02-05,2024,2024-02-05,1,5,1,21303,115.78125
5_2024-02-06,2024,2024-02-06,1,5,1,21606,116.27083333333333
5_2024-02-07,2024,2024-02-07,1,5,1,22218,116.14583333333333
5_2024-02-08,2024,2024-02-08,1,5,1,22440,114.85416666666667
5_2024-02-09,2024,2024-02-09,1,5,1,21148,115.33333333333333
5_2024-02-10,2024,2024-02-10,1,5,1,11270,113.1875
5_2024-02-11,2024,2024-02-11,1,5,1,11576,117.67708333333333
5_2024-02-12,2024,2024-02-12,1,5,1,20592,114.97872340425532
5_2024-02-13,2024,2024-02-13,1,5,1,21618,116.14893617021276
5_2024-02-14,2024,2024-02-14,1,5,1,21780,115.47311827956989
5_2024-02-15,2024,2024-02-15,1,5,1,22067,114.9278350515464
5_2024-02-16,2024,2024-02-16,1,5,1,22932,113.47916666666667
5_2024-02-17,2024,2024-02-17,1,5,1,14319,116.09574468085107
5_2024-02-18,2024,2024-02-18,1,5,1,12741,116.70408163265306
5_2024-02-19,2024,2024-02-19,1,5,1,20816,112.5
5_2024-02-20,2024,2024-02-20,1,5,1,22280,115
5_2024-02-21,2024,2024-02-21,1,5,1,22666,114.39583333333333
5_2024-02-22,2024,2024-02-22,1,5,1,21480,113.57446808510639
5_2024-02-23,2024,2024-02-23,1,5,1,22530,114.29591836734694
5_2024-02-24,2024,2024-02-24,1,5,1,12644,114.39583333333333
5_2024-02-25,2024,2024-02-25,1,5,1,10982,115.125
5_2024-02-26,2024,2024-02-26,1,5,1,19702,109.22916666666667
5_2024-02-27,2024,2024-02-27,1,5,1,21974,112.93333333333334
5_2024-02-28,2024,2024-02-28,1,5,1,22807,109.35416666666667
5_2024-02-29,2024,2024-02-29,1,5,1,21527,111.85416666666667
5_2024-03-01,2024,2024-03-01,1,5,1,23858,114.8125
5_2024-03-02,2024,2024-03-02,1,5,1,12696,112.4375
5_2024-03-03,2024,2024-03-03,1,5,1,11192,114.625
5_2024-03-04,2024,2024-03-04,1,5,1,21280,114.77083333333333
5_2024-03-05,2024,2024-03-05,1,5,1,22298,114.22916666666667
5_2024-03-06,2024,2024-03-06,1,5,1,22852,114.77083333333333
5_2024-03-07,2024,2024-03-07,1,5,1,23284,117.25
5_2024-03-08,2024,2024-03-08,1,5,1,22970,116.10416666666667
5_2024-03-09,2024,2024-03-09,1,5,1,13525,116.4375
5_2024-03-10,2024,2024-03-10,1,5,1,10982,115.54166666666667
5_2024-03-11,2024,2024-03-11,1,5,1,22218,112.5
5_2024-03-12,2024,2024-03-12,1,5,1,22490,115.14893617021276
5_2024-03-13,2024,2024-03-13,1,5,1,24034,115.04166666666667
5_2024-03-14,2024,2024-03-14,1,5,1,5202,117.6842105263158
10_2024-01-01,2024,2024-01-01,1,10,1,7520,108.89583333333333
10_2024-01-02,2024,2024-01-02,1,10,1,12420,98.77083333333333
10_2024-01-03,2024,2024-01-03,1,10,1,10104,96.04166666666667
10_2024-01-04,2024,2024-01-04,1,10,1,9530,98.33333333333333
10_2024-01-05,2024,2024-01-05,1,10,1,9390,98.5
10_2024-01-06,2024,2024-01-06,1,10,1,7696,102.95833333333333
10_2024-01-07,2024,2024-01-07,1,10,1,10936,105.98958333333333
10_2024-01-08,2024,2024-01-08,1,10,1,10167,96.09375
10_2024-01-09,2024,2024-01-09,1,10,1,10772,92.66666666666667
10_2024-01-10,2024,2024-01-10,1,10,1,3324,91.63636363636364
10_2024-01-11,2024,2024-01-11,1,10,1,6046,97.55172413793103
10_2024-01-12,2024,2024-01-12,1,10,1,8060,96.43478260869566
10_2024-01-13,2024,2024-01-13,1,10,1,6058,100.33333333333333
10_2024-01-14,2024,2024-01-14,1,10,1,7090,102.64583333333333
10_2024-01-15,2024,2024-01-15,1,10,1,10136,94.27083333333333
10_2024-01-16,2024,2024-01-16,1,10,1,10606,92.33333333333333
10_2024-01-17,2024,2024-01-17,1,10,1,9108,93.45833333333333
10_2024-01-18,2024,2024-01-18,1,10,1,8656,92.95833333333333
10_2024-01-19,2024,2024-01-19,1,10,1,8544,96.91666666666667
10_2024-01-20,2024,2024-01-20,1,10,1,6224,99.46875
10_2024-01-21,2024,2024-01-21,1,10,1,7742,102.85416666666667
10_2024-01-22,2024,2024-01-22,1,10,1,10082,93.79166666666667
10_2024-01-23,2024,2024-01-23,1,10,1,10262,92.08333333333333
10_2024-01-24,2024,2024-01-24,1,10,1,8862,93.9375
10_2024-01-25,2024,2024-01-25,1,10,1,8836,96.79166666666667
10_2024-01-26,2024,2024-01-26,1,10,1,9314,97.875
10_2024-01-27,2024,2024-01-27,1,10,1,6342,100.6875
10_2024-01-28,2024,2024-01-28,1,10,1,8448,102.95833333333333
10_2024-01-29,2024,2024-01-29,1,10,1,9734,94.54166666666667
10_2024-01-30,2024,2024-01-30,1,10,1,10482,92.54166666666667
10_2024-01-31,2024,2024-01-31,1,10,1,9651,93.94791666666667
10_2024-02-01,2024,2024-02-01,1,10,1,8920,95.375
10_2024-02-02,2024,2024-02-02,1,10,1,9474,97.35416666666667
10_2024-02-03,2024,2024-02-03,1,10,1,6136,100.1875
10_2024-02-04,2024,2024-02-04,1,10,1,8542,101
10_2024-02-05,2024,2024-02-05,1,10,1,10438,94.3125
10_2024-02-06,2024,2024-02-06,1,10,1,11376,92.375
10_2024-02-07,2024,2024-02-07,1,10,1,10438,93.16666666666667
10_2024-02-08,2024,2024-02-08,1,10,1,9178,96.20833333333333
10_2024-02-09,2024,2024-02-09,1,10,1,10086,96.60416666666667
10_2024-02-10,2024,2024-02-10,1,10,1,6452,99.875
10_2024-02-11,2024,2024-02-11,1,10,1,8812,103.6875
10_2024-02-12,2024,2024-02-12,1,10,1,11574,94.95833333333333
10_2024-02-13,2024,2024-02-13,1,10,1,11738,93.42708333333333
10_2024-02-14,2024,2024-02-14,1,10,1,9274,95.15625
10_2024-02-15,2024,2024-02-15,1,10,1,9050,95.54166666666667
10_2024-02-16,2024,2024-02-16,1,10,1,9740,96.41666666666667
10_2024-02-17,2024,2024-02-17,1,10,1,6678,99.72916666666667
10_2024-02-18,2024,2024-02-18,1,10,1,9362,102.10416666666667
10_2024-02-19,2024,2024-02-19,1,10,1,11155,94.96875
10_2024-02-20,2024,2024-02-20,1,10,1,11172,92.3125
10_2024-02-21,2024,2024-02-21,1,10,1,10336,94
10_2024-02-22,2024,2024-02-22,1,10,1,9360,94.97916666666667
10_2024-02-23,2024,2024-02-23,1,10,1,9608,97.6875
10_2024-02-24,2024,2024-02-24,1,10,1,6290,100.08333333333333
10_2024-02-25,2024,2024-02-25,1,10,1,8280,99.95833333333333
10_2024-02-26,2024,2024-02-26,1,10,1,15839,91.1875
10_2024-02-27,2024,2024-02-27,1,10,1,14649,86.27083333333333
10_2024-02-28,2024,2024-02-28,1,10,1,9920,94.14583333333333
10_2024-02-29,2024,2024-02-29,1,10,1,9512,96.125
10_2024-03-01,2024,2024-03-01,1,10,1,9422,96.625
10_2024-03-02,2024,2024-03-02,1,10,1,5879,97.86458333333333
10_2024-03-03,2024,2024-03-03,1,10,1,9068,101.45833333333333
10_2024-03-04,2024,2024-03-04,1,10,1,10942,94.60416666666667
10_2024-03-05,2024,2024-03-05,1,10,1,11148,92.14583333333333
10_2024-03-06,2024,2024-03-06,1,10,1,9860,94.04166666666667
10_2024-03-07,2024,2024-03-07,1,10,1,9118,96.39583333333333
10_2024-03-08,2024,2024-03-08,1,10,1,9618,96.95833333333333
10_2024-03-09,2024,2024-03-09,1,10,1,6054,99.52083333333333
10_2024-03-10,2024,2024-03-10,1,10,1,8440,101.89583333333333
10_2024-03-11,2024,2024-03-11,1,10,1,10210,94.60416666666667
10_2024-03-12,2024,2024-03-12,1,10,1,10928,92.60416666666667
10_2024-03-13,2024,2024-03-13,1,10,1,10046,94.375
10_2024-03-14,2024,2024-03-14,1,10,1,9146,96.16666666666667
10_2024-03-15,2024,2024-03-15,1,10,1,10414,98.375
10_2024-03-16,2024,2024-03-16,1,10,1,7122,100.66666666666667
10_2024-03-17,2024,2024-03-17,1,10,1,9082,103.35416666666667
10_2024-03-18,2024,2024-03-18,1,10,1,11370,94.20833333333333
10_2024-03-19,2024,2024-03-19,1,10,1,11456,92.72916666666667
10_2024-03-20,2024,2024-03-20,1,10,1,10260,94.22916666666667
10_2024-03-21,2024,2024-03-21,1,10,1,10408,97.15463917525773
10_2024-03-22,2024,2024-03-22,1,10,1,10814,97.51578947368421
10_2024-03-23,2024,2024-03-23,1,10,1,8498,100.79166666666667
10_2024-03-24,2024,2024-03-24,1,10,1,9886,102.16666666666667
10_2024-03-25,2024,2024-03-25,1,10,1,11224,94.5625
10_2024-03-26,2024,2024-03-26,1,10,1,10920,93.2
10_2024-03-27,2024,2024-03-27,1,10,1,10630,97.5979381443299
10_2024-03-28,2024,2024-03-28,1,10,1,8846,102.33333333333333
10_2024-03-29,2024,2024-03-29,1,10,1,5974,103.52083333333333
10_2024-03-30,2024,2024-03-30,1,10,1,6612,106.5
10_2024-03-31,2024,2024-03-31,1,10,1,12230,108.08695652173913
10_2024-04-01,2024,2024-04-01,1,10,1,22383,103.30208333333333
10_2024-04-02,2024,2024-04-02,1,10,1,16154,94.89583333333333
10_2024-04-03,2024,2024-04-03,1,10,1,11057,95.4375
10_2024-04-04,2024,2024-04-04,1,10,1,10408,97.375
10_2024-04-05,2024,2024-04-05,1,10,1,12048,99.375
10_2024-04-06,2024,2024-04-06,1,10,1,10752,103.16666666666667
10_2024-04-07,2024,2024-04-07,1,10,1,19984,106.10416666666667
10_2024-04-08,2024,2024-04-08,1,10,1,14402,98.0625
10_2024-04-09,2024,2024-04-09,1,10,1,11576,93.60416666666667
10_2024-04-10,2024,2024-04-10,1,10,1,12014,96.97916666666667
10_2024-04-11,2024,2024-04-11,1,10,1,11073,98.90625
10_2024-04-12,2024,2024-04-12,1,10,1,9846,98.4375
10_2024-04-13,2024,2024-04-13,1,10,1,6878,102.16666666666667
10_2024-04-14,2024,2024-04-14,1,10,1,9402,104.33333333333333
10_2024-04-15,2024,2024-04-15,1,10,1,11822,95.22916666666667
10_2024-04-16,2024,2024-04-16,1,10,1,10396,93.06521739130434
10_2024-04-17,2024,2024-04-17,1,10,1,9934,94.66666666666667
10_2024-04-18,2024,2024-04-18,1,10,1,9770,96.375
10_2024-04-19,2024,2024-04-19,1,10,1,10972,98.77083333333333
10_2024-04-20,2024,2024-04-20,1,10,1,7960,102.04166666666667
10_2024-04-21,2024,2024-04-21,1,10,1,10170,103.39583333333333
10_2024-04-22,2024,2024-04-22,1,10,1,11236,95.02083333333333
10_2024-04-23,2024,2024-04-23,1,10,1,10124,93.0625
10_2024-04-24,2024,2024-04-24,1,10,1,10750,94.39583333333333
10_2024-04-25,2024,2024-04-25,1,10,1,10168,96.39583333333333
10_2024-04-26,2024,2024-04-26,1,10,1,10006,97.70833333333333
10_2024-04-27,2024,2024-04-27,1,10,1,6746,100.04166666666667
10_2024-04-28,2024,2024-04-28,1,10,1,10230,103.29166666666667
10_2024-04-29,2024,2024-04-29,1,10,1,11287,96.78125
10_2024-04-30,2024,2024-04-30,1,10,1,11784,96.08333333333333
10_2024-05-01,2024,2024-05-01,1,10,1,11063,98.52083333333333
10_2024-05-02,2024,2024-05-02,1,10,1,8570,96.6875
10_2024-05-03,2024,2024-05-03,1,10,1,8616,96.77083333333333
10_2024-05-04,2024,2024-05-04,1,10,1,6912,100.95833333333333
10_2024-05-05,2024,2024-05-05,1,10,1,11965,103.51041666666667
10_2024-05-06,2024,2024-05-06,1,10,1,10122,95.64583333333333
10_2024-05-07,2024,2024-05-07,1,10,1,8562,94.95744680851064
10_2024-05-08,2024,2024-05-08,1,10,1,9854,94.83333333333333
10_2024-05-09,2024,2024-05-09,1,10,1,4116,93.96
10_2024-05-11,2024,2024-05-11,1,10,1,722,106
10_2024-05-12,2024,2024-05-12,1,10,1,11830,105.25
10_2024-05-13,2024,2024-05-13,1,10,1,11786,95.72916666666667
10_2024-05-14,2024,2024-05-14,1,10,1,11040,92.27083333333333
10_2024-05-15,2024,2024-05-15,1,10,1,9496,94.91666666666667
10_2024-05-16,2024,2024-05-16,1,10,1,9488,96.20833333333333
10_2024-05-17,2024,2024-05-17,1,10,1,9690,98.04166666666667
10_2024-05-18,2024,2024-05-18,1,10,1,6730,101.35416666666667
10_2024-05-19,2024,2024-05-19,1,10,1,10496,104.79166666666667
10_2024-05-20,2024,2024-05-20,1,10,1,11960,95.4375
10_2024-05-21,2024,2024-05-21,1,10,1,11602,93.25
10_2024-05-22,2024,2024-05-22,1,10,1,10196,94.14583333333333
10_2024-05-23,2024,2024-05-23,1,10,1,9318,97.04166666666667
10_2024-05-24,2024,2024-05-24,1,10,1,10588,98.72916666666667
10_2024-05-25,2024,2024-05-25,1,10,1,2666,98.24
12_2024-01-01,2024,2024-01-01,1,12,1,4158,115.58333333333333
12_2024-01-02,2024,2024-01-02,1,12,1,8452,108.52083333333333
12_2024-01-03,2024,2024-01-03,1,12,1,8230,105.95833333333333
